Track URI,Track Name,Album Name,Artist_Name,Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:0trHOzAhNpGCsGBEu7dOJo,"N.Y. State of Mind","Illmatic","Nas",1994-04-19,294081,72,true,m-airon,2024-10-14T08:50:05Z,"old school hiphop,east coast hiphop,hiphop","Columbia",0.665,0.91,6,-4.682,0,0.223,0.0394,0,0.227,0.887,84.099,4
spotify:track:33ZXjLCpiINn8eQIDYEPTD,"Shook Ones, Pt. II","The Infamous","Mobb Deep",1995-04-25,325506,77,true,m-airon,2024-10-16T06:09:35Z,"old school hiphop,east coast hiphop,hardcore hiphop,hiphop,gangsterrap","RCA Records Label",0.763,0.786,10,-6.472,0,0.229,0.0146,0.0114,0.0817,0.504,93.857,4
spotify:track:1Sgj10byiGzPpI2IrXSFEn,"Protect Ya Neck","Enter The Wu-Tang (36 Chambers) [Expanded Edition]","Wu-Tang Clan",1993-11-09,291266,66,true,m-airon,2019-04-05T00:20:35Z,"old school hiphop,east coast hiphop,hiphop,gangsterrap,hardcore hiphop","RCA Records Label",0.822,0.509,8,-12.31,0,0.415,0.0353,0.00000726,0.771,0.823,102.007,4
spotify:track:63BcfK6YAzJYeISaTPr6IO,"Big Poppa - 2007 Remaster","Greatest Hits","The Notorious B.I.G.",2007-03-02,249866,72,true,m-airon,2024-10-12T17:24:13Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop","Bad Boy Records",0.765,0.671,9,-5.249,0,0.278,0.344,0,0.0506,0.798,84.5,4
spotify:track:7EQvdUJqZ2i7SWvSB2VqGA,"Doomsday","Operation: Doomsday (Complete)","MF DOOM;Pebbles The Invisible Girl",1999-10-19,298053,73,true,m-airon,2026-01-27T14:32:28Z,"experimentele hiphop,east coast hiphop,jazz rap,alternative hiphop","Metalface Records",0.856,0.84,6,-7.736,0,0.334,0.0973,0,0.0773,0.792,95.416,4
spotify:track:34FtO3yhuV4TD4u6axnyCL,"Fall Back (feat. Kool G Rap)","The Big Picture","Big L;Kool G Rap",2016-07-15,169133,52,true,m-airon,2024-10-16T14:24:44Z,"east coast hiphop,old school hiphop,hardcore hiphop,boombap,hiphop,horrorcore","RBC Records",0.614,0.789,6,-5.475,0,0.318,0.0546,0.0000354,0.239,0.556,100.997,4
spotify:track:4QpmwtoYEvENZJPQ6a2kbw,"Brooklyn's Finest","Reasonable Doubt","JAŸ-Z;The Notorious B.I.G.",1996-06-25,275640,47,true,m-airon,2022-04-24T08:15:07Z,"hiphop,east coast hiphop,rap,old school hiphop,gangsterrap","Roc-A-Fella",0.495,0.715,6,-8.855,1,0.497,0.135,0.00000104,0.0748,0.743,189.862,4
spotify:track:6jCGzZn0gFeRlbqdaJhw6T,"Party and Bullshit - 2008 Remaster","NOTORIOUS Music From and Inspired by the Original Motion Picture","The Notorious B.I.G.",2009-01-13,217000,0,true,m-airon,2022-03-06T00:10:01Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop","Bad Boy Records",0.433,0.862,1,-3.89,0,0.412,0.193,0,0.604,0.722,200.817,4
spotify:track:2valJ3nXQ1qTEougAJNmYe,"I Shot Ya","Mr. Smith (Deluxe Edition)","LL COOL J;Keith Murray",1995-11-21,231333,38,false,m-airon,2024-11-13T19:10:51Z,"old school hiphop,east coast hiphop,boombap","LL Cool J.",0.683,0.714,10,-10.937,0,0.368,0.215,0,0.117,0.627,173.896,4
spotify:track:4zXMw51RgLPRE3vPDuqBvt,"The Potion","The Red Light District","Ludacris",2004-01-01,234973,53,true,m-airon,2024-12-16T12:35:15Z,"dirty south rap","Def Jam Recordings",0.664,0.662,1,-6.308,1,0.401,0.897,0.000163,0.107,0.524,97.733,4
spotify:track:2Ja3UauMDeQnq4sI8a64Ys,"Affirmative Action (feat. AZ, Cormega & Foxy Brown)","It Was Written","Nas;AZ;Cormega;Foxy Brown",1996-07-02,259800,58,true,m-airon,2024-10-16T06:08:27Z,"old school hiphop,east coast hiphop,hiphop,boombap","Columbia",0.665,0.566,3,-9.209,0,0.443,0.484,0,0.16,0.755,173.804,4
spotify:track:7KwZNVEaqikRSBSpyhXK2j,"Hypnotize - 2014 Remaster","Life After Death (2014 Remastered Edition)","The Notorious B.I.G.",1997-03-04,229826,83,true,m-airon,2019-04-05T00:06:02Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop","Rhino Atlantic",0.901,0.697,9,-3.439,1,0.28,0.145,0,0.287,0.67,93.941,4
spotify:track:3tHbqNaaXituiTZjGRx5UV,"Made You Look (feat. Jadakiss & Ludacris) - Remix","Made You Look (Remix) (feat. Jadakiss & Ludacris)","Nas;Jadakiss;Ludacris",2002-09-10,211906,43,true,m-airon,2024-11-11T12:21:41Z,"old school hiphop,east coast hiphop,hiphop,dirty south rap","Columbia/Legacy",0.602,0.941,1,-3.451,1,0.327,0.362,0,0.695,0.695,95.789,4
spotify:track:6OkDb9fyi22Pr6QJIrUNdJ,"Rhymes Like Dimes","Operation: Doomsday (Complete)","MF DOOM;DJ Cucumber Slice",1999-10-19,258613,65,true,m-airon,2026-01-27T13:35:50Z,"experimentele hiphop,east coast hiphop,jazz rap,alternative hiphop","Metalface Records",0.646,0.752,0,-5.652,1,0.268,0.664,0,0.17,0.761,99.948,4
spotify:track:3glqlA5qY3bbo8UaUDGPnw,"Triumph (feat. Ol' Dirty Bastard, Inspectah Deck, Method Man, Cappadonna, U-God, RZA, GZA, Masta Killa, Ghostface Killah & Raekwon)","Wu-Tang Forever","Wu-Tang Clan;Ol' Dirty Bastard;Inspectah Deck;Method Man;Cappadonna;U-God;RZA;GZA;Masta Killa;Ghostface Killah;Raekwon",1997-06-03,338186,62,true,m-airon,2024-10-14T08:41:49Z,"old school hiphop,east coast hiphop,hiphop,gangsterrap,hardcore hiphop,boombap","LOUD Records",0.739,0.639,2,-6.959,1,0.358,0.000918,0.0000274,0.352,0.323,91.121,4
spotify:track:0B8drtTSp68pZdkmVrG9ZA,"Twinz (Deep Cover 98) (feat. Fat Joe)","Capital Punishment","Big Pun;Fat Joe",1998-04-28,228173,67,true,m-airon,2024-11-09T20:15:47Z,"east coast hiphop,old school hiphop,hardcore hiphop","LOUD Records",0.634,0.763,0,-7.216,1,0.323,0.32,0.0000034,0.237,0.519,94.981,4
spotify:track:3tC8SJpOwJhDg8WGG1NKGR,"Oh No","Lyricist Lounge Volume 2","Mos Def;Pharoahe Monch;Nate Dogg",2002-01-01,239933,53,true,m-airon,2024-12-15T12:35:19Z,"east coast hiphop,old school hiphop,hiphop,g funk,west coast hiphop","Rawkus Entertainment",0.719,0.863,5,-4.148,0,0.435,0.414,0.00000519,0.147,0.765,87.579,1
spotify:track:5Y6IzsuFmYtju3LDWBRWI0,"The Godfather","Godfather of Hip Hop","Spoonie Gee",1996,293733,35,true,m-airon,2024-11-10T12:59:05Z,"old school hiphop","Ol' Skool Flava",0.818,0.739,7,-9.991,0,0.0567,0.012,0,0.0653,0.912,104.657,4
spotify:track:5ByAIlEEnxYdvpnezg7HTX,"Juicy - 2005 Remaster","Ready to Die (The Remaster)","The Notorious B.I.G.",1994-09-13,302760,76,true,m-airon,2019-04-05T00:05:57Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop","Bad Boy Records",0.889,0.818,9,-4.639,1,0.253,0.47,0,0.179,0.782,96.063,4
spotify:track:6gpZSI0xEMTzleBc5ykOVA,"Heart Of The City (Ain't No Love)","The Blueprint (Explicit Version)","JAŸ-Z",2001-09-11,223240,62,true,m-airon,2022-03-27T17:29:38Z,"hiphop,east coast hiphop,rap","Roc-A-Fella",0.606,0.943,6,-3.948,1,0.276,0.088,0.0039,0.342,0.802,171.027,4
spotify:track:6C7ZgThn6Yan5MTZdAEEFw,"Mama Said Knock You Out","Mama Said Knock You Out","LL COOL J",1990-08-27,289693,63,true,m-airon,2022-03-27T08:37:15Z,"old school hiphop,east coast hiphop","LL Cool J.",0.791,0.759,10,-7.378,0,0.129,0.0314,0.674,0.255,0.619,102.382,4
spotify:track:2EpUHz5TqbAAQ8iweD75p6,"The Enemy (feat. Fat Joe)","The Big Picture","Big L;Fat Joe",2016-07-15,168013,65,true,m-airon,2024-10-13T09:47:20Z,"east coast hiphop,old school hiphop,hardcore hiphop,boombap,hiphop","RBC Records",0.606,0.649,11,-8.372,1,0.392,0.115,0.00019,0.824,0.877,174.081,4
spotify:track:119c93MHjrDLJTApCVGpvx,"C.R.E.A.M. (Cash Rules Everything Around Me)","Enter The Wu-Tang (36 Chambers) [Expanded Edition]","Wu-Tang Clan",1993-11-09,252026,74,true,m-airon,2019-04-04T23:53:15Z,"old school hiphop,east coast hiphop,hiphop,gangsterrap,hardcore hiphop","RCA Records Label",0.512,0.514,11,-11.562,0,0.387,0.555,0.00958,0.126,0.565,181.033,4
spotify:track:06UPCXzhIsXnceSXmKLMEY,"Ether","Stillmatic","Nas",2001-12-18,277706,56,true,m-airon,2024-10-12T17:23:09Z,"old school hiphop,east coast hiphop,hiphop","Columbia",0.573,0.831,7,-5.586,1,0.433,0.0401,0,0.0909,0.766,76.352,4
spotify:track:7bJ6lqDOQnfHq0V1o8TixL,"How To Rob","Best Of 50 Cent","50 Cent;The Madd Rapper",2017-03-31,264320,48,true,m-airon,2024-10-16T20:55:59Z,"old school hiphop,east coast hiphop","Aftermath/Shady",0.774,0.676,6,-8.476,0,0.304,0.0575,0,0.169,0.791,96.98,4
spotify:track:7gKgd0P3dAAePiSQQBqrlf,"Break Ya Neck","Genesis","Busta Rhymes",2001-11-07,231240,68,true,m-airon,2024-10-19T17:30:57Z,"east coast hiphop","J Records/Legacy",0.82,0.809,4,-6.759,0,0.251,0.443,0.00175,0.0613,0.737,83.011,4
spotify:track:0Pu71wxadDlB8fJXfjIjeJ,"Shoop","Very Necessary","Salt-N-Pepa",1993-10-12,248573,72,false,m-airon,2022-04-29T05:31:17Z,"old school hiphop","Mercury Records",0.939,0.674,0,-7.232,1,0.212,0.091,0,0.0565,0.792,96.918,4
spotify:track:6glsMWIMIxQ4BedzLqGVi4,"So Fresh, So Clean","Stankonia","Outkast",2000-10-31,240026,74,true,m-airon,2024-10-16T12:48:11Z,"dirty south rap,hiphop","Arista/LaFace Records",0.725,0.64,5,-7.905,0,0.332,0.0281,0,0.099,0.915,166.028,3
spotify:track:7c2h4jzcyJsN1QzTb8ZpiZ,"Ain't Nobody","Mr. Smith (Deluxe Edition)","LL COOL J",1995-11-21,277440,49,false,m-airon,2022-08-25T19:10:15Z,"old school hiphop,east coast hiphop","LL Cool J.",0.788,0.746,10,-6.407,0,0.188,0.072,0.00000341,0.279,0.518,99.9,4
spotify:track:4wwRROf47MXBX5u5Knwixx,"We Trying to Stay Alive (feat. John Forté & Pras)","Wyclef Jean presents The Carnival featuring Refugee Allstars (feat. Refugee All Stars)","Wyclef Jean;John Forte;Pras",1997-06-24,191533,61,false,m-airon,2025-01-01T14:34:05Z,"old school hiphop","Ruffhouse/Columbia",0.87,0.614,1,-8.694,1,0.251,0.00564,0.0000595,0.123,0.644,98.931,4
spotify:track:3x6QCo3LClrqiJF19w8daE,"Did You Ever Think (feat. Nas) - Remix - Radio Edit","The Essential R. Kelly","R. Kelly;Nas",2014-05-19,242533,43,true,m-airon,2024-12-23T09:24:18Z,"r&b,old school hiphop,east coast hiphop,hiphop","Jive/Legacy",0.86,0.604,6,-5.841,0,0.185,0.221,0.0000512,0.114,0.874,95.094,4
spotify:track:6IFOw9Ck9mWHRQgw6QrPYx,"Music (feat. Marvin Gaye)","Music","Erick Sermon;Marvin Gaye",2001-10-29,223133,55,true,m-airon,2022-04-13T11:51:00Z,"east coast hiphop,old school hiphop,motown,classic soul,soul,northern soul,quiet storm","J Records",0.897,0.466,10,-9.053,0,0.203,0.187,0.00000135,0.0757,0.884,100.01,4
spotify:track:1kKYtN10tx1mAer1UHASiS,"Hit 'Em High","Alley Oop","B-Real;Busta Rhymes;Coolio;LL COOL J;Method Man",2022-02-15,257933,0,true,m-airon,2022-03-27T08:37:20Z,"west coast hiphop,east coast hiphop,g funk,old school hiphop,hiphop,hardcore hiphop","TEM",0.837,0.786,6,-7.498,0,0.252,0.0388,0,0.328,0.662,94.05,4
spotify:track:65l5KYs1YMFplVybSvFZqZ,"Lifes On The Line","Get Rich Or Die Tryin'","50 Cent",2003-02-06,218480,49,true,m-airon,2019-04-05T00:09:18Z,"old school hiphop,east coast hiphop","Shady Records",0.673,0.841,1,-5.191,1,0.341,0.00809,0,0.171,0.76,94.671,4
spotify:track:2mehHNForRahnPueLQAgfv,"Next Level - Nyte Time Mix","Goodfellas","Showbiz & A.G.",1995-01-01,249933,47,true,m-airon,2024-10-16T13:01:55Z,"east coast hiphop,boombap,old school hiphop","Island Records",0.87,0.498,11,-12.095,0,0.29,0.000671,0.000389,0.0551,0.489,92.887,4
spotify:track:2El2AmJcz6trXPVeXamGYC,"What's Happenin'","Tical 0: The Prequel","Method Man;Busta Rhymes",2004-01-01,232253,54,true,m-airon,2019-04-04T23:58:22Z,"east coast hiphop,old school hiphop,hiphop,hardcore hiphop","Def Jam Recordings",0.73,0.899,2,-3.643,1,0.3,0.237,0,0.0995,0.757,109.129,4
spotify:track:3znH8Nl0xGyck7Cawbl14Y,"America's Most","How High","Method Man;Redman",2001-01-01,215533,34,true,m-airon,2022-03-27T08:31:53Z,"east coast hiphop,old school hiphop,hiphop,hardcore hiphop","RAL (Rush Associated Label)",0.573,0.904,11,-3.41,1,0.396,0.00492,0.00000184,0.182,0.892,187.682,4
spotify:track:2jpd11oy0FGFebu6BpKSse,"4,3,2,1","Phenomenon","LL COOL J;Method Man;Redman;DMX;Cannibus",1997-01-01,256626,49,true,m-airon,2022-03-27T20:37:31Z,"old school hiphop,east coast hiphop,hiphop,hardcore hiphop","Def Jam Recordings",0.68,0.764,6,-6.574,1,0.523,0.087,0,0.0978,0.789,99.309,4
spotify:track:3gkklhEyCpxAprP6mYc0jq,"Da Heatwave","E Double","Erick Sermon;50 Cent;N.O.R.E.",2018-06-10,243426,29,true,m-airon,2022-04-15T20:46:37Z,"east coast hiphop,old school hiphop,reggaeton","Def Squad",0.768,0.641,3,-8.177,1,0.464,0.171,0,0.148,0.88,92.679,4
spotify:track:2eOuL8KesslTLQERQPu11D,"Bad Boy for Life","The Saga Continues...","Diddy;Black Rob;Mark Curry",2001,253066,62,true,m-airon,2022-03-06T00:09:50Z,"hiphop,east coast hiphop,old school hiphop","Bad Boy Records",0.669,0.829,1,-3.801,1,0.49,0.179,0,0.241,0.61,118.934,4
spotify:track:5gHkG9liVCQksaArA7OlYi,"Crazy","God's Plan","50 Cent;DJ Whoo Kid",2006-10-10,106426,0,false,m-airon,2022-04-13T11:43:36Z,"old school hiphop,east coast hiphop","BCD Music Group",0.568,0.726,6,-9.144,0,0.468,0.0179,0,0.049,0.795,94.623,4
spotify:track:53oWwSxPuyH2cjYKXH8fgO,"Get Money","Conspiracy (PA)","Junior M.A.F.I.A.",1995-08-22,274937,60,true,m-airon,2019-04-05T00:49:07Z,"east coast hiphop","Big Beat Records",0.736,0.828,11,-5.835,0,0.284,0.477,0,0.251,0.899,91.224,4
spotify:track:3RmKpob8xzv1pzHEQrMJah,"Let Me Blow Ya Mind","Scorpion","Eve;Gwen Stefani",2001-03-06,230133,73,true,m-airon,2022-04-13T11:52:44Z,"","Ruff Ryders RECORDS",0.908,0.557,8,-4.243,0,0.107,0.242,0,0.0709,0.897,90.032,4
spotify:track:4INDiWSKvqSKDEu7mh8HFz,"Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster","Life After Death (2014 Remastered Edition)","The Notorious B.I.G.;Mase;Diddy",1997-03-04,257399,74,true,m-airon,2022-04-18T21:14:56Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop","Rhino Atlantic",0.845,0.884,6,-4.506,0,0.0759,0.0128,0.0000021,0.203,0.904,104.536,4
spotify:track:7sJN693sYKEIEMu7fc5VnJ,"Whatta Man","Very Necessary","Salt-N-Pepa;En Vogue",1993-10-12,308360,65,false,m-airon,2022-04-29T05:31:21Z,"old school hiphop,new jack swing","Mercury Records",0.756,0.544,5,-10.721,1,0.219,0.154,0.0000621,0.225,0.921,173.2,4
spotify:track:28AlU8S3FGB1A8ViSgL3VT,"Take A Look At My Life","Loyalty","Fat Joe",2002-11-12,240026,37,true,m-airon,2022-03-27T08:34:17Z,"east coast hiphop","RT Industries",0.479,0.845,2,-5.16,0,0.405,0.421,0,0.31,0.616,81.499,4
spotify:track:7fuoqve1SOEBmhc2PoQTF0,"Breathe","Real Talk (123)","Fabolous",2004-10-11,268960,57,true,m-airon,2022-04-13T11:26:56Z,"","Elektra Records",0.713,0.91,10,-5.586,0,0.282,0.34,0,0.304,0.51,83.028,4
spotify:track:0Aob9kSwIN7PLndTeV389L,"Grand Finale","DMX: The Legacy","DMX;Ja Rule;Method Man;Nas",2021-12-10,278013,22,true,m-airon,2022-03-27T08:42:40Z,"east coast hiphop,old school hiphop,hardcore hiphop,hiphop","UME - Global Clearing House",0.777,0.819,10,-5.194,0,0.284,0.014,0,0.338,0.361,100.194,4
spotify:track:13N31D8yFuN4JeYYR7veY6,"Respect - 2005 Remaster","Ready to Die (The Remaster)","The Notorious B.I.G.",1994-09-13,321293,52,true,m-airon,2022-04-18T21:16:36Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop","Bad Boy Records",0.902,0.597,1,-5.814,1,0.575,0.197,0.000034,0.308,0.219,88.733,4
spotify:track:0ed6evAMZvewGh4UI9KkVU,"Kick in the Door - 2014 Remaster","Life After Death (2014 Remastered Edition)","The Notorious B.I.G.",1997-03-04,286186,55,true,m-airon,2022-03-06T00:13:03Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop","Rhino Atlantic",0.62,0.854,6,-5.578,1,0.628,0.103,0,0.402,0.671,179.801,4
