Track URI,Track Name,Album Name,Artist_Name,Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5XLC8xoqyua4U7wJiZAWik,"Method Man","Enter The Wu-Tang (36 Chambers) [Expanded Edition]","Wu-Tang Clan",1993-11-09,350640,61,true,m-airon,2019-04-05T00:21:00Z,"old school hiphop,east coast hiphop,hiphop,gangsterrap,hardcore hiphop","RCA Records Label",0.904,0.429,11,-13.782,0,0.27,0.0268,0.000556,0.332,0.648,101.553,4
spotify:track:2n7h09QrGitVul66b2D8Re,"Part II","How High","Method Man;Redman",2001-01-01,244600,60,true,m-airon,2022-03-06T00:12:51Z,"east coast hiphop,old school hiphop,hiphop,hardcore hiphop","RAL (Rush Associated Label)",0.775,0.837,10,-4.965,0,0.39,0.0383,0,0.315,0.806,95.86,4
spotify:track:094MWdspdy9amhOi8TFlIN,"Get It On The Floor","Grand Champ","DMX;Swizz Beatz",2003-01-01,262133,58,true,m-airon,2022-04-15T17:12:21Z,"east coast hiphop,old school hiphop,hardcore hiphop","RAL (Rush Associated Label)",0.812,0.794,1,-3.075,1,0.155,0.163,0,0.131,0.572,94.198,4
spotify:track:1xIxMz1sNQ4b6svH1GuTtF,"Gimme the Loot - 2005 Remaster","Ready to Die (The Remaster)","The Notorious B.I.G.",1994-09-13,285946,66,true,m-airon,2022-04-19T08:16:54Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop","Bad Boy Records",0.721,0.662,7,-8.136,1,0.403,0.0888,0,0.178,0.68,94.191,4
spotify:track:2u557fu7hLTdz68Z0XwmvJ,"My Baby","Rare","50 Cent;Da Angels",2003-10-15,196920,0,true,m-airon,2019-04-05T00:10:42Z,"old school hiphop,east coast hiphop,g funk,west coast hiphop","Famous Records, Corp.",0.883,0.393,6,-10.968,1,0.343,0.295,0,0.282,0.914,95.269,4
spotify:track:4dTtYVQzlwBMpVyQ4h3wy2,"The What - 2005 Remaster","Ready to Die (The Remaster)","The Notorious B.I.G.;Method Man",1994-09-13,237480,58,true,m-airon,2022-03-27T20:36:25Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop,hardcore hiphop","Bad Boy Records",0.622,0.714,7,-8.244,1,0.411,0.191,0,0.106,0.711,173.163,4
spotify:track:3UYuDTslR35thjQzaVwRMe,"Get Down","God's Son","Nas",2002-12-13,244253,64,true,m-airon,2019-04-05T00:22:01Z,"old school hiphop,east coast hiphop,hiphop","Columbia",0.835,0.718,1,-6.405,1,0.232,0.0424,0,0.258,0.507,94.387,4
spotify:track:7cFpB4ozcSwXuhqjvNbrbP,"Good Times","A Gangster And A Gentleman","Styles P",2002-01-01,211493,59,true,m-airon,2022-04-13T11:30:53Z,"east coast hiphop","Ruff Ryders Records",0.697,0.761,11,-7.647,0,0.302,0.157,0,0.789,0.666,81.728,4
spotify:track:5xXL4i9L2ZbKBtENNh8fWY,"Step into a World (Rapture's Delight)","I Got Next","KRS-One",1997-05-20,289906,54,false,m-airon,2022-04-21T22:41:42Z,"old school hiphop,east coast hiphop,hiphop,hardcore hiphop","Jive",0.803,0.806,0,-7.805,1,0.265,0.00761,0.00544,0.101,0.624,94.994,4
spotify:track:6bUNEbXT7HovLW6BgPCBsb,"Roses","Speakerboxxx/The Love Below","Outkast",2003,369573,73,true,m-airon,2022-03-27T15:33:42Z,"dirty south rap,hiphop","Arista",0.751,0.708,0,-5.653,1,0.0545,0.0482,0.0000185,0.107,0.509,108.97,4
spotify:track:0I3q5fE6wg7LIfHGngUTnV,"Ms. Jackson","Stankonia","Outkast",2000-10-31,270506,84,true,m-airon,2022-03-27T15:35:07Z,"dirty south rap,hiphop","Arista/LaFace Records",0.843,0.806,4,-5.946,0,0.269,0.143,0,0.0771,0.613,94.948,4
spotify:track:1AHfovSnGPVYKaahRtA0U6,"The Message","It Was Written","Nas",1996-07-02,234093,62,true,m-airon,2019-04-05T00:22:29Z,"old school hiphop,east coast hiphop,hiphop","Columbia",0.614,0.543,5,-7.178,1,0.374,0.00776,0.0000328,0.383,0.485,178.422,4
spotify:track:2g8HN35AnVGIk7B8yMucww,"Big Poppa - 2005 Remaster","Ready to Die (The Remaster)","The Notorious B.I.G.",1994-09-13,252746,81,true,m-airon,2019-04-04T23:52:24Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop","Bad Boy Records",0.78,0.575,9,-7.247,0,0.273,0.43,0,0.143,0.773,84.492,4
spotify:track:5HdZE8e4PPwEvDZuhJlfFg,"The Ruler's Back","The Blueprint (Explicit Version)","JAŸ-Z",2001-09-11,228626,48,true,m-airon,2022-03-27T17:28:13Z,"hiphop,east coast hiphop,rap","Roc-A-Fella",0.51,0.721,2,-6.97,1,0.413,0.00655,0.00000182,0.0362,0.416,92.163,4
spotify:track:6RtiYzLt3CeA9tpKvK5PxY,"Keep your Eyes on yours","Rare","50 Cent",2003-10-15,245826,0,true,m-airon,2019-04-05T00:10:17Z,"old school hiphop,east coast hiphop","Famous Records, Corp.",0.782,0.48,11,-12.113,0,0.361,0.00772,0.00000102,0.0951,0.634,90.688,4
spotify:track:3Y6XWs8xMlCngyIxNOFnsp,"Sound of da Police","Return of the Boom Bap","KRS-One",1993-09-03,258506,63,false,m-airon,2022-04-21T22:41:52Z,"old school hiphop,east coast hiphop,hiphop,hardcore hiphop","Jive",0.794,0.95,1,-8.78,1,0.294,0.124,0.0000771,0.133,0.324,94.984,4
spotify:track:7zwNX8it4VPcycl8QUYiVp,"React","Shut 'Em Down","Onyx",1998-06-02,249760,34,true,m-airon,2022-04-15T20:44:38Z,"east coast hiphop,hardcore hiphop,old school hiphop","Def Jam Recordings",0.908,0.785,1,-9.078,1,0.341,0.00998,0,0.366,0.658,104.491,4
spotify:track:4h5KBcltGefua73AUPYps7,"Izzo (H.O.V.A.)","The Blueprint (Explicit Version)","JAŸ-Z",2001-09-11,240626,57,true,m-airon,2022-03-27T17:28:21Z,"hiphop,east coast hiphop,rap","Roc-A-Fella",0.618,0.844,1,-4.051,0,0.342,0.0178,0.000126,0.0634,0.697,84.411,4
spotify:track:0SlljMy4uEgoVPCyavtcHH,"Self Conscience - Dirty Version","Nas & Ill Will Records Presents Queensbridge the album","Prodigy;Nas",2000-11-06,195293,44,true,m-airon,2022-04-13T11:31:58Z,"east coast hiphop,old school hiphop,hiphop","Columbia",0.829,0.614,1,-8.546,1,0.267,0.0666,0.00085,0.0975,0.496,90.924,4
spotify:track:6DPrhGVJ1WTZvM9fKptnGe,"Represent","Illmatic","Nas",1994-04-19,252596,64,true,m-airon,2019-04-05T00:22:19Z,"old school hiphop,east coast hiphop,hiphop","Columbia",0.708,0.832,1,-4.964,1,0.318,0.02,0.0000028,0.189,0.618,92.428,4
spotify:track:1Z7C8ClE8UEaH70jCCeJH2,"Ten Crack Commandments - 2014 Remaster","Life After Death (2014 Remastered Edition)","The Notorious B.I.G.",1997-03-04,204026,65,true,m-airon,2024-10-23T05:54:06Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop","Rhino Atlantic",0.612,0.85,1,-4.703,1,0.5,0.0393,0,0.255,0.781,173.497,4
spotify:track:15LVUC45FiKlBp0wkmJkcv,"Niggas Bleed - 2014 Remaster","Life After Death (2014 Remastered Edition)","The Notorious B.I.G.",1997-03-04,291040,55,true,m-airon,2024-10-23T14:23:29Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop","Rhino Atlantic",0.541,0.847,1,-3.386,1,0.264,0.354,0,0.231,0.546,83.778,4
spotify:track:7tDbbfzB1d52lWP8rq8zRZ,"Pump It Up","Joe Budden","Joe Budden",2003-06-10,251373,63,true,m-airon,2022-04-13T11:54:32Z,"","Spit Records",0.484,0.847,6,-5.042,1,0.349,0.0373,0,0.118,0.67,105.048,4
spotify:track:2kEGpCg4Xj5LtVL4AWPJ8C,"Fuckin' Wit' D","It's Dark And Hell Is Hot","DMX",1998-05-01,138026,46,true,m-airon,2022-03-27T08:35:13Z,"east coast hiphop,old school hiphop,hardcore hiphop","Def Jam Recordings",0.88,0.796,2,-4.918,1,0.287,0.116,0,0.151,0.834,100.782,4
spotify:track:1lnqjCZfobpQe6DXURSvzn,"Bring Your Whole Crew","Flesh Of My Flesh, Blood Of My Blood","DMX",1998-12-22,220533,50,true,m-airon,2022-03-27T08:41:20Z,"east coast hiphop,old school hiphop,hardcore hiphop","Def Jam Recordings",0.872,0.67,7,-8.909,1,0.269,0.112,0,0.248,0.272,96.774,4
spotify:track:5czjjnbTatyFal33a9h1aN,"Guess Who's Back","The 18th Letter / The Book Of Life","Rakim",1996-11-04,250906,55,false,m-airon,2019-04-04T23:57:24Z,"east coast hiphop,old school hiphop,hiphop","Universal Records",0.796,0.798,6,-7.456,0,0.262,0.0153,0,0.106,0.692,94.016,4
spotify:track:3ABG1UQTk0eLYUAeWkmfMi,"Shimmy Shimmy Ya","Return to the 36 Chambers: The Dirty Version","Ol' Dirty Bastard",1995,161400,67,true,m-airon,2019-04-05T00:49:46Z,"east coast hiphop,old school hiphop,hardcore hiphop","Rhino/Elektra",0.814,0.481,0,-5.183,1,0.245,0.097,0.0000383,0.0495,0.193,96.252,4
spotify:track:1SyQ6t9RdRBK0QUCS6a797,"Hip Hop Hooray","19NaughtyIII","Naughty By Nature",1993-02-23,267266,68,false,m-airon,2022-04-13T11:21:15Z,"old school hiphop,east coast hiphop","Tommy Boy Music, LLC",0.862,0.642,6,-13.652,0,0.101,0.102,0,0.272,0.765,99.2,4
spotify:track:3bOvAqhaZNSWpGVIvHEx8B,"Everyday Struggle - 2005 Remaster","Ready to Die (The Remaster)","The Notorious B.I.G.",1994-09-13,319320,58,true,m-airon,2024-10-23T09:43:22Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop","Bad Boy Records",0.913,0.712,1,-6.455,0,0.265,0.0643,0.00176,0.117,0.449,96.145,4
spotify:track:02xhZhWcgS26FWoMUZdSg2,"Brick City Mashin'!","Doc's Da Name 2000","Redman",1998-12-08,190640,42,true,m-airon,2022-03-27T08:41:13Z,"east coast hiphop,old school hiphop,hiphop,hardcore hiphop","RAL (Rush Associated Label)",0.837,0.779,1,-5.488,1,0.48,0.164,0,0.338,0.806,93.921,4
spotify:track:5xMNsdeGt9sSfWWRzoHPCw,"One","Supreme Clientele","Ghostface Killah",2000,226333,0,true,m-airon,2019-04-05T00:00:22Z,"east coast hiphop,hardcore hiphop,old school hiphop,hiphop","Epic/Razor Sharp Records",0.755,0.702,11,-7.022,1,0.216,0.0254,0,0.0809,0.501,89.62,4
spotify:track:3F3R4uyTMkX9jRCEVVmdz6,"Bring The Pain","Tical","Method Man",1994-11-15,189760,59,true,m-airon,2019-04-04T23:58:27Z,"east coast hiphop,old school hiphop,hiphop,hardcore hiphop","Def Jam Recordings",0.835,0.456,6,-10.195,0,0.266,0.381,0.00364,0.16,0.225,101.889,4
spotify:track:33rsCCLHklTQav9klbpnAi,"Warning - 2005 Remaster","Ready to Die (The Remaster)","The Notorious B.I.G.",1994-09-13,220440,64,true,m-airon,2024-10-23T08:27:15Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop","Bad Boy Records",0.596,0.791,11,-7.582,0,0.476,0.345,0.0000142,0.136,0.399,171.919,4
spotify:track:4anqYZt4APNlFwQixpbdZR,"Da Rockwilder","Blackout!","Method Man;Redman",1999-01-01,136093,66,true,m-airon,2019-04-05T00:00:53Z,"east coast hiphop,old school hiphop,hiphop,hardcore hiphop","Def Jam Recordings",0.612,0.659,6,-6.995,0,0.406,0.0137,0,0.417,0.392,99.139,4
spotify:track:7k9XAKJp28xmRnPPCkWOKn,"Realest N*ggas","Bad Boys II","Notorious B.I.G. & 50 Cent",2005-04-20,212560,0,true,m-airon,2022-04-15T20:49:45Z,"","Bad Boy Records",0.903,0.728,6,-3.983,1,0.322,0.397,0.00000266,0.157,0.817,95.67,4
spotify:track:1kHPOtD1fo3kWOgcs0oisd,"Verbal Intercourse (feat. Ghostface Killah & Nas)","Only Built 4 Cuban Linx...","Raekwon;Ghostface Killah;Nas",1995,211840,46,true,m-airon,2024-10-14T08:49:06Z,"east coast hiphop,old school hiphop,hardcore hiphop,hiphop,boombap","RCA Records Label",0.814,0.663,1,-7.446,1,0.355,0.296,0.00000339,0.16,0.52,93.014,4
spotify:track:0svl7cK07gK1ia5ainczU5,"Break Ya Neck","Genesis","Busta Rhymes",2001-11-13,231240,3,true,m-airon,2019-04-04T23:57:45Z,"east coast hiphop","J Records",0.82,0.809,4,-6.759,0,0.251,0.443,0.00175,0.0613,0.737,83.011,4
spotify:track:4WMBl2wiGUSGa5C7tfQEAo,"Doin' It","Mr. Smith (Deluxe Edition)","LL COOL J;Leshaun",1995-11-21,293933,60,true,m-airon,2019-04-04T23:59:50Z,"old school hiphop,east coast hiphop","LL Cool J.",0.801,0.55,10,-11.044,0,0.209,0.367,0.0229,0.117,0.61,94.992,4
spotify:track:1rJM37Dd4OcSJvzI84yCcP,"Fu-Gee-La","The Score (Expanded Edition)","Fugees;Ms. Lauryn Hill;Wyclef Jean;Pras",1996-02-13,260066,68,true,m-airon,2019-04-05T00:02:43Z,"east coast hiphop,neo soul,old school hiphop","Columbia",0.681,0.505,1,-11.709,1,0.138,0.137,0,0.234,0.399,89.953,4
spotify:track:3vZO25GdYuqFrR1kzZADnp,"Ready or Not","The Score (Expanded Edition)","Fugees;Ms. Lauryn Hill;Wyclef Jean;Pras",1996-02-13,226933,73,true,m-airon,2019-04-05T00:02:58Z,"east coast hiphop,neo soul,old school hiphop","Columbia",0.544,0.428,10,-13.392,0,0.514,0.245,0,0.0899,0.524,89.129,4
spotify:track:28AvvchUP85ihRe9xCzcfB,"Da Joint","Back In Business","EPMD",1997-09-16,208360,55,true,m-airon,2019-04-05T00:01:54Z,"old school hiphop,east coast hiphop,hiphop","Def Jam Recordings",0.734,0.466,10,-8.658,0,0.464,0.243,0,0.106,0.788,89.318,4
spotify:track:14Ai4sTxWbQpNymhpQKuES,"You Ain't a Killer","Capital Punishment","Big Pun",1998-04-28,254866,54,true,m-airon,2022-04-13T11:33:30Z,"east coast hiphop,old school hiphop,hardcore hiphop","LOUD Records",0.723,0.887,6,-7.076,1,0.393,0.134,0,0.112,0.745,90.93,4
spotify:track:1xZdjsAGrY4BUIbIlYy3EX,"Strictly Business","Strictly Business","EPMD",1988-06-07,285413,46,false,m-airon,2019-04-05T00:02:05Z,"old school hiphop,east coast hiphop,hiphop","Priority Records",0.712,0.895,10,-4.212,0,0.255,0.18,0.0000181,0.108,0.727,96.339,4
spotify:track:2KFg8kjYy0rYjWsXGhEQHN,"Who Shot Ya? - 2005 Remaster","Ready to Die (The Remaster)","The Notorious B.I.G.",1994-09-13,319360,67,true,m-airon,2019-04-05T00:06:19Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop","Bad Boy Records",0.831,0.682,7,-5.697,1,0.238,0.256,0,0.494,0.6,91.771,4
spotify:track:0mBAdbKjyG1uANV6jD5trK,"Boom - Street Version","Boom/Soldier's Story","Royce Da 5'9""",2000,235760,32,true,m-airon,2019-04-05T00:04:21Z,"","Game Recordings Inc.",0.579,0.685,11,-5.738,0,0.236,0.000336,0.000241,0.0633,0.942,93.401,4
spotify:track:5osSw3tL07Tuid7AWsvYcc,"Ante Up Remix (feat. Busta Rhymes, Teflon & Remi Martin) - Remix","Warriorz","M.O.P.;Busta Rhymes;Teflon;Remi Martin",2000-08-29,247693,62,true,m-airon,2019-11-04T23:20:02Z,"east coast hiphop,hardcore hiphop,old school hiphop,boombap,underground hiphop","Epic",0.68,0.894,1,-4.86,1,0.255,0.0206,0,0.462,0.803,94.089,4
spotify:track:7N1Vjtzr1lmmCW9iasQ8YO,"Survival of the Fittest","The Infamous","Mobb Deep",1995-04-25,224533,71,true,m-airon,2020-01-09T18:49:44Z,"old school hiphop,east coast hiphop,hardcore hiphop,hiphop,gangsterrap","RCA Records Label",0.813,0.703,11,-5.077,0,0.268,0.125,0.00000126,0.237,0.241,94.828,4
spotify:track:4OlTHLT94yfWDk582BDpWA,"Life As...","Mr. Smith (Deluxe Edition)","LL COOL J",1995-11-21,164066,25,false,m-airon,2024-11-13T14:22:26Z,"old school hiphop,east coast hiphop","LL Cool J.",0.816,0.693,6,-9.247,0,0.292,0.134,0.0000055,0.0935,0.769,90.931,4
spotify:track:3UQAKY0SUEonxneROvv4jy,"Ready to Die - 2005 Remaster","Ready to Die (The Remaster)","The Notorious B.I.G.",1994-09-13,264546,62,true,m-airon,2022-04-19T08:21:09Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop","Bad Boy Records",0.727,0.831,6,-5.713,1,0.31,0.0632,0.0000363,0.487,0.504,84.991,4
spotify:track:2bXI4Rbw1D7aVeHWLjn1Lb,"Machine Gun Funk - 2005 Remaster","Ready to Die (The Remaster)","The Notorious B.I.G.",1994-09-13,255893,63,true,m-airon,2022-04-18T21:16:48Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop","Bad Boy Records",0.841,0.738,4,-5.325,0,0.3,0.102,0.0235,0.0901,0.305,93.725,4
spotify:track:71HK33oKvypWSsNRlZpoPK,"Anything Goes","Def Jamaica","Wayne Wonder;C.N.N.;Lexxus",2003-01-01,260306,37,true,m-airon,2022-03-27T08:32:03Z,"dancehall,lovers rock,reggae,ragga,riddim","RAL (Rush Associated Label)",0.599,0.672,4,-7.388,0,0.304,0.000477,0.000241,0.147,0.429,105.242,4
spotify:track:1JkrWCnQrSZpNRxpAMXzlW,"Got To Have It","4:21...The Day After","Method Man",2006-01-01,253786,57,true,m-airon,2022-03-27T08:41:33Z,"east coast hiphop,old school hiphop,hiphop,hardcore hiphop","Def Jam Recordings",0.596,0.541,4,-8.026,1,0.418,0.102,0,0.145,0.851,95.752,4
spotify:track:4OriPa2OXO6goScm81cjju,"Release Yo' Delf","Tical","Method Man",1994-11-15,255333,52,true,m-airon,2022-03-27T08:42:37Z,"east coast hiphop,old school hiphop,hiphop,hardcore hiphop","Def Jam Recordings",0.796,0.655,2,-8.069,1,0.15,0.00929,0.0000606,0.108,0.527,97.795,4
