Track URI,Track Name,Album Name,Artist_Name,Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature,region
spotify:track:119c93MHjrDLJTApCVGpvx,C.R.E.A.M. (Cash Rules Everything Around Me),Enter The Wu-Tang (36 Chambers) [Expanded Edition],Wu-Tang Clan,1993-11-09,252026,74,TRUE,warriorkid3000,2021-09-29T03:39:28Z,"old school hiphop,east coast hiphop,hiphop,gangsterrap,hardcore hiphop",RCA Records Label,0.512,0.514,11,-11.562,0,0.387,0.555,0.00958,0.126,0.565,181.033,4,east
spotify:track:6OkDb9fyi22Pr6QJIrUNdJ,Rhymes Like Dimes,Operation: Doomsday (Complete),MF DOOM;DJ Cucumber Slice,1999-10-19,258613,65,TRUE,m-airon,2026-01-27T13:35:50Z,"experimentele hiphop,east coast hiphop,jazz rap,alternative hiphop",Metalface Records,0.646,0.752,0,-5.652,1,0.268,0.664,0,0.17,0.761,99.948,4,east
spotify:track:5xzN3p8DlPv7bBhV8mCdao,In Da Club,Get Rich Or Die Tryin' (Explicit UK Version),50 Cent,2003-02-06,193466,0,TRUE,warriorkid3000,2021-09-29T03:52:18Z,"old school hiphop,east coast hiphop",Polydor Associated Labels,0.908,0.721,1,-2.761,0,0.316,0.274,0,0.0758,0.767,90.01,4,east
spotify:track:0ed6evAMZvewGh4UI9KkVU,Kick in the Door - 2014 Remaster,Life After Death (2014 Remastered Edition),The Notorious B.I.G.,1997-03-04,286186,55,TRUE,m-airon,2022-03-06T00:13:03Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Rhino Atlantic,0.62,0.854,6,-5.578,1,0.628,0.103,0,0.402,0.671,179.801,4,east
spotify:track:4Qxv2L4JICAWLFrBV6QeH8,Around The Way Girl,Mama Said Knock You Out (Deluxe Edition),LL COOL J,1990-08-27,246533,50,FALSE,m-airon,2022-04-18T21:26:41Z,"old school hiphop,east coast hiphop",LL Cool J.,0.608,0.669,1,-10.834,0,0.335,0.00435,0.0109,0.337,0.679,202.062,4,east
spotify:track:3RmKpob8xzv1pzHEQrMJah,Let Me Blow Ya Mind,Scorpion,Eve;Gwen Stefani,2001-03-06,230133,73,TRUE,m-airon,2022-04-13T11:52:44Z,NA,Ruff Ryders RECORDS,0.908,0.557,8,-4.243,0,0.107,0.242,0,0.0709,0.897,90.032,4,east
spotify:track:0B8drtTSp68pZdkmVrG9ZA,Twinz (Deep Cover 98) (feat. Fat Joe),Capital Punishment,Big Pun;Fat Joe,1998-04-28,228173,67,TRUE,warriorkid3000,2024-05-09T04:24:56Z,"east coast hiphop,old school hiphop,hardcore hiphop",LOUD Records,0.634,0.763,0,-7.216,1,0.323,0.32,3.4e-6,0.237,0.519,94.981,4,east
spotify:track:1xIxMz1sNQ4b6svH1GuTtF,Gimme the Loot - 2005 Remaster,Ready to Die (The Remaster),The Notorious B.I.G.,1994-09-13,285946,66,TRUE,warriorkid3000,2021-09-29T03:54:40Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Bad Boy Records,0.721,0.662,7,-8.136,1,0.403,0.0888,0,0.178,0.68,94.191,4,east
spotify:track:6jn2A66ztgXPrpeNsdiGHE,Tru Master (with Inspectah Deck & Kurupt),Soul Survivor,Pete Rock;Inspectah Deck;Kurupt,1998-06-17,239533,36,TRUE,m-airon,2024-12-30T16:56:02Z,"jazz rap,east coast hiphop,boombap,g funk,west coast hiphop,gangsterrap,old school hiphop",RCA Records Label,0.649,0.941,2,-4.159,1,0.398,0.0676,0,0.0905,0.64,91.442,4,east
spotify:track:3vZO25GdYuqFrR1kzZADnp,Ready or Not,The Score (Expanded Edition),Fugees;Ms. Lauryn Hill;Wyclef Jean;Pras,1996-02-13,226933,73,TRUE,m-airon,2019-04-05T00:02:58Z,"east coast hiphop,neo soul,old school hiphop",Columbia,0.544,0.428,10,-13.392,0,0.514,0.245,0,0.0899,0.524,89.129,4,east
spotify:track:28AvvchUP85ihRe9xCzcfB,Da Joint,Back In Business,EPMD,1997-09-16,208360,55,TRUE,m-airon,2019-04-05T00:01:54Z,"old school hiphop,east coast hiphop,hiphop",Def Jam Recordings,0.734,0.466,10,-8.658,0,0.464,0.243,0,0.106,0.788,89.318,4,east
spotify:track:63BcfK6YAzJYeISaTPr6IO,Big Poppa - 2007 Remaster,Greatest Hits,The Notorious B.I.G.,2007-03-02,249866,72,TRUE,warriorkid3000,2021-09-29T03:48:03Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Bad Boy Records,0.765,0.671,9,-5.249,0,0.278,0.344,0,0.0506,0.798,84.5,4,east
spotify:track:14Ai4sTxWbQpNymhpQKuES,You Ain't a Killer,Capital Punishment,Big Pun,1998-04-28,254866,54,TRUE,m-airon,2022-04-13T11:33:30Z,"east coast hiphop,old school hiphop,hardcore hiphop",LOUD Records,0.723,0.887,6,-7.076,1,0.393,0.134,0,0.112,0.745,90.93,4,east
spotify:track:0UN5OvKlbg06LnZyVk48ll,Loungin (Who Do Ya Luv) - Remix,Mr. Smith (Deluxe Edition),LL COOL J;Total,1995-11-21,229373,60,TRUE,m-airon,2024-11-06T08:38:36Z,"old school hiphop,east coast hiphop,r&b,new jack swing",LL Cool J.,0.817,0.584,7,-9.785,1,0.174,0.432,0.00588,0.225,0.502,99.947,4,east
spotify:track:3UQAKY0SUEonxneROvv4jy,Ready to Die - 2005 Remaster,Ready to Die (The Remaster),The Notorious B.I.G.,1994-09-13,264546,62,TRUE,m-airon,2022-04-19T08:21:09Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Bad Boy Records,0.727,0.831,6,-5.713,1,0.31,0.0632,3.63e-5,0.487,0.504,84.991,4,east
spotify:track:15LVUC45FiKlBp0wkmJkcv,Niggas Bleed - 2014 Remaster,Life After Death (2014 Remastered Edition),The Notorious B.I.G.,1997-03-04,291040,55,TRUE,m-airon,2024-10-23T14:23:29Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Rhino Atlantic,0.541,0.847,1,-3.386,1,0.264,0.354,0,0.231,0.546,83.778,4,east
spotify:track:7gKgd0P3dAAePiSQQBqrlf,Break Ya Neck,Genesis,Busta Rhymes,2001-11-07,231240,68,TRUE,m-airon,2024-10-19T17:30:57Z,east coast hiphop,J Records/Legacy,0.82,0.809,4,-6.759,0,0.251,0.443,0.00175,0.0613,0.737,83.011,4,east
spotify:track:4QpmwtoYEvENZJPQ6a2kbw,Brooklyn's Finest,Reasonable Doubt,JAŸ-Z;The Notorious B.I.G.,1996-06-25,275640,47,TRUE,m-airon,2022-04-24T08:15:07Z,"hiphop,east coast hiphop,rap,old school hiphop,gangsterrap",Roc-A-Fella,0.495,0.715,6,-8.855,1,0.497,0.135,1.04e-6,0.0748,0.743,189.862,4,east
spotify:track:2NeHnSFnwNp1Z5WYgcjJ8L,X Gon' Give It To Ya,The Best Of DMX,DMX,2010-01-01,219253,5,TRUE,warriorkid3000,2021-09-29T03:46:23Z,"east coast hiphop,old school hiphop,hardcore hiphop",Universal Music Group,0.678,0.857,10,-5.173,0,0.216,0.0325,0,0.0788,0.622,94.95,4,east
spotify:track:1SyQ6t9RdRBK0QUCS6a797,Hip Hop Hooray,19NaughtyIII,Naughty By Nature,1993-02-23,267266,68,FALSE,m-airon,2022-04-13T11:21:15Z,"old school hiphop,east coast hiphop","Tommy Boy Music, LLC",0.862,0.642,6,-13.652,0,0.101,0.102,0,0.272,0.765,99.2,4,east
spotify:track:5xMNsdeGt9sSfWWRzoHPCw,One,Supreme Clientele,Ghostface Killah,2000,226333,0,TRUE,m-airon,2019-04-05T00:00:22Z,"east coast hiphop,hardcore hiphop,old school hiphop,hiphop",Epic/Razor Sharp Records,0.755,0.702,11,-7.022,1,0.216,0.0254,0,0.0809,0.501,89.62,4,east
spotify:track:3T8GqhctcAe34QaBhvTKCM,If I Can't,Get Rich Or Die Tryin' (Explicit UK Version),50 Cent,2003-02-06,196640,0,TRUE,warriorkid3000,2021-09-29T03:54:09Z,"old school hiphop,east coast hiphop",Polydor Associated Labels,0.877,0.638,11,-2.537,0,0.333,0.249,0,0.0239,0.836,93.952,4,east
spotify:track:4OriPa2OXO6goScm81cjju,Release Yo' Delf,Tical,Method Man,1994-11-15,255333,52,TRUE,m-airon,2022-03-27T08:42:37Z,"east coast hiphop,old school hiphop,hiphop,hardcore hiphop",Def Jam Recordings,0.796,0.655,2,-8.069,1,0.15,0.00929,6.06e-5,0.108,0.527,97.795,4,east
spotify:track:5k8VqtBhkbAYakV5ZEFYNo,Suicidal Thoughts - 2005 Remaster,Ready to Die (The Remaster),The Notorious B.I.G.,1994-09-13,170213,50,TRUE,m-airon,2022-04-18T21:16:22Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Bad Boy Records,0.604,0.501,5,-10.171,0,0.425,0.466,9.09e-6,0.091,0.0956,78.61,4,east
spotify:track:5czjjnbTatyFal33a9h1aN,Guess Who's Back,The 18th Letter / The Book Of Life,Rakim,1996-11-04,250906,55,FALSE,m-airon,2019-04-04T23:57:24Z,"east coast hiphop,old school hiphop,hiphop",Universal Records,0.796,0.798,6,-7.456,0,0.262,0.0153,0,0.106,0.692,94.016,4,east
spotify:track:24vNw0Z0srb4zYXwrakw8E,Wu-Tang Clan Ain't Nuthing ta F' Wit,Enter The Wu-Tang (36 Chambers) [Expanded Edition],Wu-Tang Clan,1993-11-09,216040,64,TRUE,m-airon,2024-11-12T06:23:35Z,"old school hiphop,east coast hiphop,hiphop,gangsterrap,hardcore hiphop",RCA Records Label,0.823,0.526,1,-12.202,1,0.328,0.237,0,0.362,0.614,99.13,4,east
spotify:track:6IFOw9Ck9mWHRQgw6QrPYx,Music (feat. Marvin Gaye),Music,Erick Sermon;Marvin Gaye,2001-10-29,223133,55,TRUE,m-airon,2022-04-13T11:51:00Z,"east coast hiphop,old school hiphop,motown,classic soul,soul,northern soul,quiet storm",J Records,0.897,0.466,10,-9.053,0,0.203,0.187,1.35e-6,0.0757,0.884,100.01,4,east
spotify:track:3YAIOD20Mk64gNRYqf56k3,Waiting For The World To End,The Master,Rakim,1999-11-30,245026,49,TRUE,m-airon,2022-03-27T09:16:24Z,"east coast hiphop,old school hiphop,hiphop",Universal Records,0.795,0.58,10,-5.762,0,0.405,0.0735,7.33e-5,0.325,0.961,91.798,4,east
spotify:track:2KFg8kjYy0rYjWsXGhEQHN,Who Shot Ya? - 2005 Remaster,Ready to Die (The Remaster),The Notorious B.I.G.,1994-09-13,319360,67,TRUE,warriorkid3000,2023-09-20T03:46:38Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Bad Boy Records,0.831,0.682,7,-5.697,1,0.238,0.256,0,0.494,0.6,91.771,4,east
spotify:track:7KwZNVEaqikRSBSpyhXK2j,Hypnotize - 2014 Remaster,Life After Death (2014 Remastered Edition),The Notorious B.I.G.,1997-03-04,229826,83,TRUE,warriorkid3000,2024-09-27T04:33:39Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Rhino Atlantic,0.901,0.697,9,-3.439,1,0.28,0.145,0,0.287,0.67,93.941,4,east
spotify:track:2kEGpCg4Xj5LtVL4AWPJ8C,Fuckin' Wit' D,It's Dark And Hell Is Hot,DMX,1998-05-01,138026,46,TRUE,m-airon,2022-03-27T08:35:13Z,"east coast hiphop,old school hiphop,hardcore hiphop",Def Jam Recordings,0.88,0.796,2,-4.918,1,0.287,0.116,0,0.151,0.834,100.782,4,east
spotify:track:119c93MHjrDLJTApCVGpvx,C.R.E.A.M. (Cash Rules Everything Around Me),Enter The Wu-Tang (36 Chambers) [Expanded Edition],Wu-Tang Clan,1993-11-09,252026,74,TRUE,m-airon,2019-04-04T23:53:15Z,"old school hiphop,east coast hiphop,hiphop,gangsterrap,hardcore hiphop",RCA Records Label,0.512,0.514,11,-11.562,0,0.387,0.555,0.00958,0.126,0.565,181.033,4,east
spotify:track:094MWdspdy9amhOi8TFlIN,Get It On The Floor,Grand Champ,DMX;Swizz Beatz,2003-01-01,262133,58,TRUE,m-airon,2022-04-15T17:12:21Z,"east coast hiphop,old school hiphop,hardcore hiphop",RAL (Rush Associated Label),0.812,0.794,1,-3.075,1,0.155,0.163,0,0.131,0.572,94.198,4,east
spotify:track:4JYUDRtPZuVNi7FAnbHyux,"Flava in Ya Ear Remix (feat. The Notorious B.I.G., LL Cool J, Busta Rhymes, Rampage)",Flava In Ya Ear Remix,Craig Mack;Busta Rhymes;LL COOL J;Rampage;The Notorious B.I.G.,1994,302013,57,TRUE,m-airon,2024-10-24T08:07:10Z,"old school hiphop,east coast hiphop,gangsterrap,hiphop",Rhino Atlantic,0.52,0.847,9,-5.3,1,0.427,0.272,0,0.325,0.799,177.371,4,east
spotify:track:5LZ4d69L4TK8hVyh2q7YEJ,8 Iz Enuff,Lifestylez Ov Da Poor & Dangerous,Big L,1995-03-28,298840,45,TRUE,m-airon,2024-11-12T13:57:47Z,"east coast hiphop,old school hiphop,hardcore hiphop,boombap,hiphop",Columbia,0.844,0.459,8,-8.827,0,0.364,0.418,0.00816,0.112,0.394,96.019,4,east
spotify:track:65l5KYs1YMFplVybSvFZqZ,Lifes On The Line,Get Rich Or Die Tryin',50 Cent,2003-02-06,218480,49,TRUE,m-airon,2019-04-05T00:09:18Z,"old school hiphop,east coast hiphop",Shady Records,0.673,0.841,1,-5.191,1,0.341,0.00809,0,0.171,0.76,94.671,4,east
spotify:track:0SlljMy4uEgoVPCyavtcHH,Self Conscience - Dirty Version,Nas & Ill Will Records Presents Queensbridge the album,Prodigy;Nas,2000-11-06,195293,44,TRUE,m-airon,2022-04-13T11:31:58Z,"east coast hiphop,old school hiphop,hiphop",Columbia,0.829,0.614,1,-8.546,1,0.267,0.0666,8.5e-4,0.0975,0.496,90.924,4,east
spotify:track:6Tsu3OsuMz4KEGKbOYd6A0,Hypnotize - 2007 Remaster,Greatest Hits,The Notorious B.I.G.,2007-03-02,230000,71,TRUE,warriorkid3000,2021-09-29T03:44:23Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Bad Boy Records,0.895,0.694,9,-4.384,1,0.275,0.176,0,0.292,0.632,93.944,4,east
spotify:track:2g8HN35AnVGIk7B8yMucww,Big Poppa - 2005 Remaster,Ready to Die (The Remaster),The Notorious B.I.G.,1994-09-13,252746,81,TRUE,warriorkid3000,2021-09-29T03:38:52Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Bad Boy Records,0.78,0.575,9,-7.247,0,0.273,0.43,0,0.143,0.773,84.492,4,east
spotify:track:2g8HN35AnVGIk7B8yMucww,Big Poppa - 2005 Remaster,Ready to Die (The Remaster),The Notorious B.I.G.,1994-09-13,252746,81,TRUE,m-airon,2019-04-04T23:52:24Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Bad Boy Records,0.78,0.575,9,-7.247,0,0.273,0.43,0,0.143,0.773,84.492,4,east
spotify:track:7N1Vjtzr1lmmCW9iasQ8YO,Survival of the Fittest,The Infamous,Mobb Deep,1995-04-25,224533,71,TRUE,m-airon,2020-01-09T18:49:44Z,"old school hiphop,east coast hiphop,hardcore hiphop,hiphop,gangsterrap",RCA Records Label,0.813,0.703,11,-5.077,0,0.268,0.125,1.26e-6,0.237,0.241,94.828,4,east
spotify:track:4RY96Asd9IefaL3X4LOLZ8,In Da Club,Get Rich Or Die Tryin',50 Cent,2003-02-06,193466,76,TRUE,warriorkid3000,2021-09-29T03:46:38Z,"old school hiphop,east coast hiphop",Shady Records,0.904,0.72,6,-2.776,0,0.348,0.259,0,0.0749,0.805,90.062,4,east
spotify:track:2jpd11oy0FGFebu6BpKSse,"4,3,2,1",Phenomenon,LL COOL J;Method Man;Redman;DMX;Cannibus,1997-01-01,256626,49,TRUE,m-airon,2022-03-27T20:37:31Z,"old school hiphop,east coast hiphop,hiphop,hardcore hiphop",Def Jam Recordings,0.68,0.764,6,-6.574,1,0.523,0.087,0,0.0978,0.789,99.309,4,east
spotify:track:6C7ZgThn6Yan5MTZdAEEFw,Mama Said Knock You Out,Mama Said Knock You Out,LL COOL J,1990-08-27,289693,63,TRUE,m-airon,2022-03-27T08:37:15Z,"old school hiphop,east coast hiphop",LL Cool J.,0.791,0.759,10,-7.378,0,0.129,0.0314,0.674,0.255,0.619,102.382,4,east
spotify:track:5gHkG9liVCQksaArA7OlYi,Crazy,God's Plan,50 Cent;DJ Whoo Kid,2006-10-10,106426,0,FALSE,m-airon,2022-04-13T11:43:36Z,"old school hiphop,east coast hiphop",BCD Music Group,0.568,0.726,6,-9.144,0,0.468,0.0179,0,0.049,0.795,94.623,4,east
spotify:track:0LvwrCJtecLr9mnS0h0k7U,Where The Hood At,The Best Of DMX,DMX,2010-01-01,287426,1,TRUE,warriorkid3000,2021-09-29T03:48:26Z,"east coast hiphop,old school hiphop,hardcore hiphop",Universal Music Group,0.494,0.943,5,-3.704,0,0.363,0.156,0,0.335,0.797,185.982,4,east
spotify:track:6bUNEbXT7HovLW6BgPCBsb,Roses,Speakerboxxx/The Love Below,Outkast,2003,369573,73,TRUE,m-airon,2022-03-27T15:33:42Z,"dirty south rap,hiphop",Arista,0.751,0.708,0,-5.653,1,0.0545,0.0482,1.85e-5,0.107,0.509,108.97,4,east
spotify:track:0B8drtTSp68pZdkmVrG9ZA,Twinz (Deep Cover 98) (feat. Fat Joe),Capital Punishment,Big Pun;Fat Joe,1998-04-28,228173,67,TRUE,m-airon,2024-11-09T20:15:47Z,"east coast hiphop,old school hiphop,hardcore hiphop",LOUD Records,0.634,0.763,0,-7.216,1,0.323,0.32,3.4e-6,0.237,0.519,94.981,4,east
spotify:track:6904O7JrAxFybd4yu3Sz2V,Stop Being Greedy,It's Dark And Hell Is Hot,DMX,1998-05-01,216906,55,TRUE,m-airon,2022-04-15T17:19:45Z,"east coast hiphop,old school hiphop,hardcore hiphop",Def Jam Recordings,0.677,0.703,10,-5.986,0,0.215,0.00975,0,0.154,0.137,101.576,4,east
spotify:track:2KFg8kjYy0rYjWsXGhEQHN,Who Shot Ya? - 2005 Remaster,Ready to Die (The Remaster),The Notorious B.I.G.,1994-09-13,319360,67,TRUE,m-airon,2019-04-05T00:06:19Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Bad Boy Records,0.831,0.682,7,-5.697,1,0.238,0.256,0,0.494,0.6,91.771,4,east
spotify:track:34FtO3yhuV4TD4u6axnyCL,Fall Back (feat. Kool G Rap),The Big Picture,Big L;Kool G Rap,2016-07-15,169133,52,TRUE,m-airon,2024-10-16T14:24:44Z,"east coast hiphop,old school hiphop,hardcore hiphop,boombap,hiphop,horrorcore",RBC Records,0.614,0.789,6,-5.475,0,0.318,0.0546,3.54e-5,0.239,0.556,100.997,4,east
spotify:track:4hjxVY7QYNDmOclMny7hVY,Dead Presidents II,Reasonable Doubt,JAŸ-Z,1996-06-25,266066,54,TRUE,m-airon,2022-03-27T17:28:40Z,"hiphop,east coast hiphop,rap",Roc-A-Fella,0.626,0.912,7,-8.758,0,0.426,0.174,1.08e-6,0.149,0.579,174.57,4,east
spotify:track:65b9yKBAWxOVXyeuQrGypA,Sneakers,Immobilarity,Raekwon,1999-11-15,181493,29,TRUE,m-airon,2024-11-11T17:48:22Z,"east coast hiphop,old school hiphop,hardcore hiphop,hiphop,boombap",Epic,0.854,0.784,10,-5.176,0,0.402,0.17,0,0.352,0.674,90.069,4,east
spotify:track:1kHPOtD1fo3kWOgcs0oisd,Verbal Intercourse (feat. Ghostface Killah & Nas),Only Built 4 Cuban Linx...,Raekwon;Ghostface Killah;Nas,1995,211840,46,TRUE,m-airon,2024-10-14T08:49:06Z,"east coast hiphop,old school hiphop,hardcore hiphop,hiphop,boombap",RCA Records Label,0.814,0.663,1,-7.446,1,0.355,0.296,3.39e-6,0.16,0.52,93.014,4,east
spotify:track:4Aujn3OS6bSqprR2UVGlfy,Yoke the Joker,Naughty By Nature,Naughty By Nature,1991-09-03,313640,43,TRUE,m-airon,2024-10-08T04:53:51Z,"old school hiphop,east coast hiphop","Tommy Boy Music, LLC",0.917,0.607,4,-15.522,0,0.325,0.003,0,0.116,0.651,94.063,4,east
