Track URI,Track Name,Album Name,Artist_Name,Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature,region
spotify:track:3gkklhEyCpxAprP6mYc0jq,Da Heatwave,E Double,Erick Sermon;50 Cent;N.O.R.E.,2018-06-10,243426,29,TRUE,m-airon,2022-04-15T20:46:37Z,"east coast hiphop,old school hiphop,reggaeton",Def Squad,0.768,0.641,3,-8.177,1,0.464,0.171,0,0.148,0.88,92.679,4,east
spotify:track:3x6QCo3LClrqiJF19w8daE,Did You Ever Think (feat. Nas) - Remix - Radio Edit,The Essential R. Kelly,R. Kelly;Nas,2014-05-19,242533,43,TRUE,m-airon,2024-12-23T09:24:18Z,"r&b,old school hiphop,east coast hiphop,hiphop",Jive/Legacy,0.86,0.604,6,-5.841,0,0.185,0.221,5.12e-5,0.114,0.874,95.094,4,east
spotify:track:09wQdd0JQbkp9yKfRfwhjG,Got Ur Self A Gun,Stillmatic,Nas,2001-12-18,228626,54,TRUE,m-airon,2022-03-27T20:32:18Z,"old school hiphop,east coast hiphop,hiphop",Columbia,0.699,0.869,11,-4.263,0,0.238,0.0118,0,0.0982,0.616,93.612,4,east
spotify:track:53duuSwaLOZuIrELvZXqLH,Going Back to Cali - 2014 Remaster,Life After Death (2014 Remastered Edition),The Notorious B.I.G.,1997-03-04,307426,62,TRUE,m-airon,2025-09-17T05:26:03Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Rhino Atlantic,0.851,0.647,9,-5.847,1,0.339,0.207,0,0.0447,0.596,99.17,4,east
spotify:track:5ByAIlEEnxYdvpnezg7HTX,Juicy - 2005 Remaster,Ready to Die (The Remaster),The Notorious B.I.G.,1994-09-13,302760,76,TRUE,warriorkid3000,2023-01-12T05:56:28Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Bad Boy Records,0.889,0.818,9,-4.639,1,0.253,0.47,0,0.179,0.782,96.063,4,east
spotify:track:355RUwXtdecClzxv1zU98n,Juicy - 2005 Remaster,Ready to Die (The Remaster),The Notorious B.I.G.,1994-09-13,286000,57,FALSE,warriorkid3000,2021-10-01T19:22:56Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Bad Boy Records,0.902,0.756,9,-4.547,1,0.28,0.417,0,0.0591,0.598,97.434,4,east
spotify:track:71hXKEDaKHgYrn7kdLFpOx,Dynamite!,Things Fall Apart,The Roots;Rehani Sayed,1999-02-23,285706,46,TRUE,m-airon,2022-03-27T20:53:18Z,"east coast hiphop,jazz rap,hiphop",Geffen,0.887,0.456,8,-7.956,0,0.298,0.0303,0,0.159,0.643,94.047,4,east
spotify:track:2io3tr0HmXMIGY06xnWb0J,"No Endz, No Skinz",Lifestylez Ov Da Poor & Dangerous,Big L,1995-03-28,208733,49,TRUE,m-airon,2024-11-11T18:38:16Z,"east coast hiphop,old school hiphop,hardcore hiphop,boombap,hiphop",Columbia,0.938,0.773,1,-6.804,1,0.231,0.0589,7.61e-4,0.182,0.716,100.305,4,east
spotify:track:63BcfK6YAzJYeISaTPr6IO,Big Poppa - 2007 Remaster,Greatest Hits,The Notorious B.I.G.,2007-03-02,249866,72,TRUE,m-airon,2024-10-12T17:24:13Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Bad Boy Records,0.765,0.671,9,-5.249,0,0.278,0.344,0,0.0506,0.798,84.5,4,east
spotify:track:3tHbqNaaXituiTZjGRx5UV,Made You Look (feat. Jadakiss & Ludacris) - Remix,Made You Look (Remix) (feat. Jadakiss & Ludacris),Nas;Jadakiss;Ludacris,2002-09-10,211906,43,TRUE,m-airon,2024-11-11T12:21:41Z,"old school hiphop,east coast hiphop,hiphop,dirty south rap",Columbia/Legacy,0.602,0.941,1,-3.451,1,0.327,0.362,0,0.695,0.695,95.789,4,east
spotify:track:5LN1B9uVAVleCZ2euGarvi,MVP,Lifestylez Ov Da Poor & Dangerous,Big L,1995-03-28,218866,58,FALSE,m-airon,2024-11-11T18:36:55Z,"east coast hiphop,old school hiphop,hardcore hiphop,boombap,hiphop",Columbia,0.857,0.672,10,-5.934,0,0.16,0.0649,0,0.355,0.671,86.777,4,east
spotify:track:7bJ6lqDOQnfHq0V1o8TixL,How To Rob,Best Of 50 Cent,50 Cent;The Madd Rapper,2017-03-31,264320,48,TRUE,m-airon,2024-10-16T20:55:59Z,"old school hiphop,east coast hiphop",Aftermath/Shady,0.774,0.676,6,-8.476,0,0.304,0.0575,0,0.169,0.791,96.98,4,east
spotify:track:2n7h09QrGitVul66b2D8Re,Part II,How High,Method Man;Redman,2001-01-01,244600,60,TRUE,m-airon,2022-03-06T00:12:51Z,"east coast hiphop,old school hiphop,hiphop,hardcore hiphop",RAL (Rush Associated Label),0.775,0.837,10,-4.965,0,0.39,0.0383,0,0.315,0.806,95.86,4,east
spotify:track:2EpUHz5TqbAAQ8iweD75p6,The Enemy (feat. Fat Joe),The Big Picture,Big L;Fat Joe,2016-07-15,168013,65,TRUE,m-airon,2024-10-13T09:47:20Z,"east coast hiphop,old school hiphop,hardcore hiphop,boombap,hiphop",RBC Records,0.606,0.649,11,-8.372,1,0.392,0.115,1.9e-4,0.824,0.877,174.081,4,east
spotify:track:1rJM37Dd4OcSJvzI84yCcP,Fu-Gee-La,The Score (Expanded Edition),Fugees;Ms. Lauryn Hill;Wyclef Jean;Pras,1996-02-13,260066,68,TRUE,m-airon,2019-04-05T00:02:43Z,"east coast hiphop,neo soul,old school hiphop",Columbia,0.681,0.505,1,-11.709,1,0.138,0.137,0,0.234,0.399,89.953,4,east
spotify:track:1NHwvBmrUje4L1dxfWnXCH,Put Your Hands Where My Eyes Could See (feat. Jamal),When Disaster Strikes...,Busta Rhymes;Jamal,1997,194293,63,TRUE,m-airon,2024-12-30T13:16:34Z,"east coast hiphop,disco polo",Rhino/Elektra,0.906,0.623,1,-6.711,0,0.303,0.00864,4.19e-6,0.0753,0.715,99.498,4,east
spotify:track:0yX1VnMvtK1QNNHF3JQYMP,Keep It Thoro,H.N.I.C,Prodigy,2000-11-13,185773,43,TRUE,m-airon,2022-03-27T20:31:49Z,"east coast hiphop,old school hiphop",Epic,0.875,0.552,11,-6.484,0,0.3,0.0414,0,0.296,0.794,88.867,4,east
spotify:track:0svl7cK07gK1ia5ainczU5,Break Ya Neck,Genesis,Busta Rhymes,2001-11-13,231240,3,TRUE,m-airon,2019-04-04T23:57:45Z,east coast hiphop,J Records,0.82,0.809,4,-6.759,0,0.251,0.443,0.00175,0.0613,0.737,83.011,4,east
spotify:track:2mehHNForRahnPueLQAgfv,Next Level - Nyte Time Mix,Goodfellas,Showbiz & A.G.,1995-01-01,249933,47,TRUE,m-airon,2024-10-16T13:01:55Z,"east coast hiphop,boombap,old school hiphop",Island Records,0.87,0.498,11,-12.095,0,0.29,6.71e-4,3.89e-4,0.0551,0.489,92.887,4,east
spotify:track:2eOuL8KesslTLQERQPu11D,Bad Boy for Life,The Saga Continues...,Diddy;Black Rob;Mark Curry,2001,253066,62,TRUE,m-airon,2022-03-06T00:09:50Z,"hiphop,east coast hiphop,old school hiphop",Bad Boy Records,0.669,0.829,1,-3.801,1,0.49,0.179,0,0.241,0.61,118.934,4,east
spotify:track:4wwRROf47MXBX5u5Knwixx,We Trying to Stay Alive (feat. John Forté & Pras),Wyclef Jean presents The Carnival featuring Refugee Allstars (feat. Refugee All Stars),Wyclef Jean;John Forte;Pras,1997-06-24,191533,61,FALSE,m-airon,2025-01-01T14:34:05Z,old school hiphop,Ruffhouse/Columbia,0.87,0.614,1,-8.694,1,0.251,0.00564,5.95e-5,0.123,0.644,98.931,4,east
spotify:track:7KwZNVEaqikRSBSpyhXK2j,Hypnotize - 2014 Remaster,Life After Death (2014 Remastered Edition),The Notorious B.I.G.,1997-03-04,229826,83,TRUE,m-airon,2019-04-05T00:06:02Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Rhino Atlantic,0.901,0.697,9,-3.439,1,0.28,0.145,0,0.287,0.67,93.941,4,east
spotify:track:6zsk6uF3MxfIeHPlubKBvR,Get Ur Freak On,Miss E... So Addictive,Missy Elliott,2001-05-14,211120,70,TRUE,m-airon,2022-08-13T14:08:50Z,hiphop,Atlantic Records/ATG,0.797,0.75,0,-9.369,1,0.247,0.533,0.108,0.095,0.74,177.87,4,east
spotify:track:1JkrWCnQrSZpNRxpAMXzlW,Got To Have It,4:21...The Day After,Method Man,2006-01-01,253786,57,TRUE,m-airon,2022-03-27T08:41:33Z,"east coast hiphop,old school hiphop,hiphop,hardcore hiphop",Def Jam Recordings,0.596,0.541,4,-8.026,1,0.418,0.102,0,0.145,0.851,95.752,4,east
spotify:track:5HdZE8e4PPwEvDZuhJlfFg,The Ruler's Back,The Blueprint (Explicit Version),JAŸ-Z,2001-09-11,228626,48,TRUE,m-airon,2022-03-27T17:28:13Z,"hiphop,east coast hiphop,rap",Roc-A-Fella,0.51,0.721,2,-6.97,1,0.413,0.00655,1.82e-6,0.0362,0.416,92.163,4,east
spotify:track:0P6NVvZjbbhhDFWlfCdIUQ,Heat,Get Rich Or Die Tryin' (Explicit UK Version),50 Cent,2003-02-06,254893,0,TRUE,warriorkid3000,2021-09-29T03:52:35Z,"old school hiphop,east coast hiphop",Polydor Associated Labels,0.508,0.967,6,-2.777,0,0.568,0.267,0,0.361,0.679,81.167,4,east
spotify:track:1xZdjsAGrY4BUIbIlYy3EX,Strictly Business,Strictly Business,EPMD,1988-06-07,285413,46,FALSE,m-airon,2019-04-05T00:02:05Z,"old school hiphop,east coast hiphop,hiphop",Priority Records,0.712,0.895,10,-4.212,0,0.255,0.18,1.81e-5,0.108,0.727,96.339,4,east
spotify:track:1Z7C8ClE8UEaH70jCCeJH2,Ten Crack Commandments - 2014 Remaster,Life After Death (2014 Remastered Edition),The Notorious B.I.G.,1997-03-04,204026,65,TRUE,m-airon,2024-10-23T05:54:06Z,"old school hiphop,gangsterrap,east coast hiphop,hiphop",Rhino Atlantic,0.612,0.85,1,-4.703,1,0.5,0.0393,0,0.255,0.781,173.497,4,east
spotify:track:7zwNX8it4VPcycl8QUYiVp,React,Shut 'Em Down,Onyx,1998-06-02,249760,34,TRUE,m-airon,2022-04-15T20:44:38Z,"east coast hiphop,hardcore hiphop,old school hiphop",Def Jam Recordings,0.908,0.785,1,-9.078,1,0.341,0.00998,0,0.366,0.658,104.491,4,east
spotify:track:67ncYmW29pNJJY2yXuLPwT,You Know How We Do It,Greatest Hits,Ice Cube,2001-12-04,232786,69,TRUE,warriorkid3000,2021-09-29T03:38:11Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop",Priority Records,0.743,0.651,10,-6.269,0,0.0343,0.0231,0.00388,0.0851,0.543,92.876,4,west
spotify:track:7y9yjpRtZajYzVpXHRjwGz,No More ?'s,Eazy-Duz-It,Eazy-E,1988-09-13,234360,71,TRUE,warriorkid3000,2021-09-29T03:38:21Z,"old school hiphop,gangsterrap,west coast hiphop,g funk",FRONTLINE CATALOG (P81),0.935,0.805,7,-4.782,1,0.225,0.0143,1.53e-6,0.298,0.624,105.641,4,west
spotify:track:09b84uwrksszAvJwM6J28L,A Bitch Iz A Bitch,Express Yourself,N.W.A.,1989-03-27,190600,55,TRUE,warriorkid3000,2023-09-20T03:46:09Z,"old school hiphop,gangsterrap,west coast hiphop,hiphop,rap,g funk",Priority Records,0.905,0.548,4,-8.131,1,0.381,0.038,0,0.34,0.794,97.235,4,west
spotify:track:2qOm7ukLyHUXWyR4ZWLwxA,It Was A Good Day,The Predator,Ice Cube,1992-11-17,260000,80,TRUE,warriorkid3000,2021-09-29T03:38:36Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop",Priority Records,0.798,0.744,7,-5.328,0,0.136,0.33,1.06e-4,0.292,0.794,82.356,4,west
spotify:track:0WKYRFtH6KKbaNWjsxqm70,Gin And Juice (feat. Dat Nigga Daz),Doggystyle,Snoop Dogg;Daz Dillinger,1993,211493,2,TRUE,warriorkid3000,2021-09-29T03:49:04Z,"g funk,west coast hiphop,gangsterrap,old school hiphop,hiphop,rap",Death Row Records,0.549,0.853,7,-4.293,1,0.188,0.0285,2.96e-4,0.618,0.346,94.695,4,west
spotify:track:3yNVfRQlUPViUh8O2V9SQn,Just a Friend,Biz's Baddest Beats: The Best of Biz Markie,Biz Markie,1994-08-07,238266,57,FALSE,warriorkid3000,2021-09-29T03:39:10Z,"old school hiphop,east coast hiphop",Rhino,0.862,0.663,0,-9.004,1,0.21,0.12,0,0.318,0.837,85.308,4,west
spotify:track:20fBuVybkHgjF6vNhSMROD,Ambitionz Az A Ridah,All Eyez On Me,2Pac,1996,278386,1,TRUE,warriorkid3000,2021-09-29T03:39:14Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop",Death Row Records,0.801,0.908,2,-6.554,1,0.221,0.00253,6.55e-4,0.0698,0.805,87.279,4,west
spotify:track:2xTft6GEZeTyWNpdX94rkf,All Eyez On Me,All Eyez On Me,2Pac,1996-02-13,307773,3,TRUE,warriorkid3000,2021-09-29T03:39:21Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop",Death Row Records,0.873,0.719,1,-5.948,1,0.248,0.03,0,0.333,0.858,93.281,4,west
spotify:track:0Z2J91b2iTGLVTZC4fKgxf,Hit 'Em Up - Single Version,Greatest Hits,2Pac;Outlawz,1998-01-01,312626,83,TRUE,warriorkid3000,2023-06-12T04:05:46Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop",2Pac Greatest Hits,0.916,0.844,7,-3.967,1,0.236,0.0394,0,0.0778,0.586,95.19,4,west
spotify:track:3bA5Xfk5JyPGtBh00GX8Gk,"Ain't No Fun (If the Homies Cant Have None) (feat. Nate Dogg, Warren G & Kurupt)",Doggystyle,Snoop Dogg;Kurupt;Warren G;Nate Dogg,1993,246346,0,TRUE,warriorkid3000,2021-09-29T03:39:38Z,"g funk,west coast hiphop,gangsterrap,old school hiphop,hiphop,rap",Death Row Records,0.84,0.798,8,-5.079,1,0.0699,0.045,4.32e-5,0.172,0.695,100.175,4,west
spotify:track:0I3q5fE6wg7LIfHGngUTnV,Ms. Jackson,Stankonia,Outkast,2000-10-31,270506,84,TRUE,warriorkid3000,2021-09-29T03:40:23Z,"dirty south rap,hiphop",Arista/LaFace Records,0.843,0.806,4,-5.946,0,0.269,0.143,0,0.0771,0.613,94.948,4,west
spotify:track:3JdyhQORbJkCWT8xfLd8gD,Boyz-N-The-Hood - Remix,Eazy-Duz-It,Eazy-E;Ice Cube;DJ Yella,1988-09-13,379733,63,TRUE,warriorkid3000,2021-09-29T03:40:34Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop,hyphy",FRONTLINE CATALOG (P81),0.837,0.692,7,-4.251,1,0.337,0.0383,0,0.212,0.805,87.775,4,west
spotify:track:4LwU4Vp6od3Sb08CsP99GC,The Next Episode,2001,Dr. Dre;Snoop Dogg,1999-11-16,161506,81,TRUE,warriorkid3000,2021-09-29T03:40:40Z,"old school hiphop,g funk,gangsterrap,west coast hiphop,hiphop,rap",Aftermath,0.922,0.909,10,-2.429,0,0.27,0.0281,0,0.0856,0.309,95.295,4,west
spotify:track:0XRbYXQUymj9SJkrr8YK5B,Keep Ya Head Up,Strictly 4 My N.I.G.G.A.Z...,2Pac,1993-02-16,262506,69,TRUE,warriorkid3000,2021-09-29T03:40:48Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop",Interscope,0.598,0.732,4,-7.013,1,0.425,0.144,0,0.508,0.595,172.329,4,west
spotify:track:6KIKRz9eSTXdNsGUnomdtW,Straight Outta Compton,Straight Outta Compton,N.W.A.,1988-08-08,258687,70,TRUE,warriorkid3000,2021-09-29T03:43:31Z,"old school hiphop,gangsterrap,west coast hiphop,hiphop,rap,g funk",Priority Records,0.834,0.878,8,-9.484,1,0.15,0.0461,0,0.334,0.418,102.848,4,west
spotify:track:7sPt2cfrg7DrVP52zfvS1i,Gin N Juice (feat. Dat Nigga Daz),Doggystyle,Snoop Dogg;Daz Dillinger,1993,211493,1,TRUE,warriorkid3000,2021-09-29T03:43:37Z,"g funk,west coast hiphop,gangsterrap,old school hiphop,hiphop,rap",Death Row Records,0.549,0.853,7,-4.293,1,0.188,0.0285,2.96e-4,0.618,0.346,94.695,4,west
spotify:track:2eU63GLRBeMOszGRTCEE9E,California Love - Original Version,2Pac Greatest Hits (Explicit Version),2Pac;Roger;Dr. Dre,1998-01-01,284906,1,TRUE,warriorkid3000,2021-09-29T03:44:08Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop,funk,post-disco,rap",Universal Music Group,0.761,0.835,7,-3.076,1,0.0425,0.031,1.44e-6,0.387,0.766,91.524,4,west
spotify:track:20LxTsa6936zOlzTWqoPVt,The Next Episode,2001 (Explicit Version),Dr. Dre;Snoop Dogg,1999-11-16,161600,3,TRUE,warriorkid3000,2021-09-29T03:44:38Z,"old school hiphop,g funk,gangsterrap,west coast hiphop,hiphop,rap",Universal Music Group,0.92,0.891,3,-2.398,0,0.253,0.0313,0,0.083,0.311,95.295,4,west
spotify:track:3QHPHLAkYV5cQBUYs6rowx,Gold Digger,Late Registration,Kanye West;Jamie Foxx,2005-01-01,207626,66,TRUE,warriorkid3000,2021-09-29T03:45:02Z,rap,Roc-A-Fella,0.629,0.696,1,-5.572,0,0.348,0.0195,0,0.0554,0.623,93.034,4,west
spotify:track:3u9fHuAtjMY1RW2mZfO4Cf,Gangsta's Paradise (feat. L.V.),Gangsta's Paradise,Coolio;L.V.,1995-11-07,241933,3,FALSE,warriorkid3000,2021-09-29T03:45:12Z,"west coast hiphop,g funk",Rhino,0.641,0.63,8,-6.393,1,0.0521,0.0372,0,0.4,0.415,79.955,4,west
spotify:track:7vfvZp6KZJpxiaW6rI9ieM,I Got 5 On It,Yukmouth Presents: 420,Luniz,2010-04-20,253533,26,TRUE,warriorkid3000,2021-09-29T03:46:30Z,"g funk,west coast hiphop,old school hiphop",EMPIRE Distribution,0.583,0.692,10,-7.932,0,0.362,0.193,0,0.121,0.595,174.141,4,west
spotify:track:2NBQmPrOEEjA8VbeWOQGxO,Drop It Like It's Hot,R&G (Rhythm & Gangsta): The Masterpiece,Snoop Dogg;Pharrell Williams,2004-01-01,266066,77,TRUE,warriorkid3000,2021-09-29T03:46:42Z,"g funk,west coast hiphop,gangsterrap,old school hiphop,hiphop,rap",Geffen,0.888,0.632,1,-3.872,1,0.219,0.19,0,0.101,0.662,91.979,4,west
spotify:track:2Dts49OexROL2KvCK2sokf,What's The Difference,2001 (Explicit Version),Dr. Dre;Eminem;Xzibit,1999-11-16,244266,1,TRUE,warriorkid3000,2021-09-29T03:46:48Z,"old school hiphop,g funk,gangsterrap,west coast hiphop,hiphop,rap,hardcore hiphop",Universal Music Group,0.782,0.819,11,-0.158,0,0.251,0.252,0,0.133,0.725,91.824,4,west
spotify:track:4rc9kQ6qyssElIccFJgbJb,My Name Is,Curtain Call (Deluxe),Eminem,2005-12-06,268853,0,TRUE,warriorkid3000,2021-09-29T03:47:50Z,"rap,hiphop",Universal Music Group,0.882,0.678,1,-6.165,1,0.312,0.0427,0,0.118,0.809,85.491,4,west
spotify:track:4LujRMTMwAfFKjm45tixHY,Straight Outta Compton,Straight Outta Compton (2002 - Remaster),N.W.A.,1988-08-08,259226,0,TRUE,warriorkid3000,2021-09-29T03:48:32Z,"old school hiphop,gangsterrap,west coast hiphop,hiphop,rap,g funk",Priority Records,0.831,0.935,8,-6.02,1,0.197,0.0374,0,0.33,0.367,102.836,4,west
spotify:track:5XhkV07Vou38wnrzwURUOC,Who Am I (What's My Name)?,Doggystyle,Snoop Dogg,1993,246320,2,TRUE,warriorkid3000,2021-09-29T03:49:10Z,"g funk,west coast hiphop,gangsterrap,old school hiphop,hiphop,rap",Death Row Records,0.692,0.833,7,-3.974,1,0.0492,1.36e-4,1.98e-5,0.515,0.692,96.814,4,west
spotify:track:4rLpAOk5KVNcqEMK3m6Lje,"Ain't No Fun (If the Homies Cant Have None) (feat. Nate Dogg, Warren G & Kurupt)",Doggystyle,Snoop Dogg;Kurupt;Nate Dogg;Warren G,1993,246346,0,TRUE,warriorkid3000,2021-09-29T03:49:20Z,"g funk,west coast hiphop,gangsterrap,old school hiphop,hiphop,rap",Death Row Records,0.84,0.798,8,-5.079,1,0.0699,0.045,4.32e-5,0.172,0.695,100.175,4,west
spotify:track:5n8Aro6j1bEGIy7Tpo7FV7,Fuck Tha Police,Straight Outta Compton,N.W.A.,1988-08-08,345717,70,TRUE,warriorkid3000,2021-09-29T03:49:31Z,"old school hiphop,gangsterrap,west coast hiphop,hiphop,rap,g funk",Priority Records,0.859,0.75,8,-8.325,0,0.303,0.0193,0,0.0538,0.857,98.691,4,west
