Track URI,Track Name,Album Name,Artist_Name,Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature,region
spotify:track:0Zh5U48tZNeAzzLTV1CVBE,Forgot About Dre,2001 (Explicit Version),Dr. Dre;Eminem,1999-11-16,222240,4,TRUE,warriorkid3000,2021-09-29T03:50:00Z,"old school hiphop,g funk,gangsterrap,west coast hiphop,hiphop,rap",Universal Music Group,0.925,0.737,8,-1.292,1,0.0777,0.092,0,0.169,0.603,133.946,4,west
spotify:track:6ltPEsP4edATzvinHOzvk2,Still D.R.E.,2001 (Explicit Version),Dr. Dre;Snoop Dogg,1999-11-16,268004,5,TRUE,warriorkid3000,2021-09-29T03:50:13Z,"old school hiphop,g funk,gangsterrap,west coast hiphop,hiphop,rap",Universal Music Group,0.814,0.779,11,-3.271,1,0.235,0.175,6.71e-4,0.0605,0.544,93.43,4,west
spotify:track:5FvlQZTm4eOGeUiAB1bKc9,No Vaseline,Death Certificate (25th Anniversary Edition),Ice Cube,2017-06-09,313053,0,TRUE,warriorkid3000,2021-09-29T03:50:24Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop",Cubevision JV New Agreements,0.777,0.957,11,-3.201,0,0.319,0.179,0,0.296,0.543,105.756,4,west
spotify:track:4SZ3B3y1TbwTK4OIXMOVEy,Boyz-N-The-Hood,The Best Of N.W.A: The Strength Of Street Knowledge,Eazy-E,2006-01-01,336960,0,TRUE,warriorkid3000,2021-09-29T03:50:30Z,"old school hiphop,gangsterrap,west coast hiphop,g funk",Priority Records,0.792,0.503,8,-8.359,1,0.276,0.0198,0,0.347,0.663,87.847,4,west
spotify:track:7lQ8MOhq6IN2w8EYcFNSUk,Without Me,The Eminem Show,Eminem,2002-05-26,290320,88,TRUE,warriorkid3000,2021-09-29T03:51:39Z,"rap,hiphop",Eminem Catalog PS,0.908,0.669,7,-2.827,1,0.0738,0.00286,0,0.237,0.662,112.238,4,west
spotify:track:1dWimOlV5KUHDerWZVDv5l,My Name Is,Curtain Call: The Hits (Deluxe Edition),Eminem,2005-12-06,268853,51,TRUE,warriorkid3000,2021-09-29T03:51:46Z,"rap,hiphop",Eminem Catalog PS,0.846,0.676,5,-6.155,0,0.33,0.0449,1.02e-6,0.112,0.817,85.437,4,west
spotify:track:5v8F7GFQgmCESBpPFbC9DN,The Real Slim Shady,Curtain Call: The Hits (Deluxe Edition),Eminem,2005-12-06,284800,48,TRUE,warriorkid3000,2021-09-29T03:52:02Z,"rap,hiphop",Eminem Catalog PS,0.95,0.651,5,-4.226,0,0.0547,0.0337,0,0.0424,0.777,104.495,4,west
spotify:track:6u68nH5R3hyc94XImtFDfc,21 Questions,Get Rich Or Die Tryin' (Explicit UK Version),50 Cent;Nate Dogg,2003-02-06,224426,0,TRUE,warriorkid3000,2021-09-29T03:52:13Z,"old school hiphop,east coast hiphop,g funk,west coast hiphop",Polydor Associated Labels,0.608,0.821,6,-3.939,0,0.337,0.356,2.9e-4,0.0464,0.896,84.53,4,west
spotify:track:33zmZuUrpdbwgXL0U8ylIl,Hit 'Em Up - Single Version (Explicit),2Pac Greatest Hits (Explicit Version),2Pac;Outlawz,1998-11-24,312626,0,TRUE,warriorkid3000,2021-09-29T03:52:27Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop",Digital,0.923,0.85,7,-4.026,1,0.248,0.0468,0,0.083,0.61,95.195,4,west
spotify:track:13AvIMuWOBUWGBhWGIHb6N,Friday,Friday (Original Motion Picture Soundtrack),Ice Cube,1995-04-11,229826,53,TRUE,warriorkid3000,2021-09-29T03:52:58Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop",FRONTLINE CATALOG (P81),0.693,0.759,11,-4.184,1,0.0631,0.0694,4.39e-6,0.154,0.63,186.047,4,west
spotify:track:7jIujRjK5JKNrMCcAvYUTN,Keep Their Heads Ringin',Friday (Original Motion Picture Soundtrack),Dr. Dre,1995-04-11,305573,66,TRUE,warriorkid3000,2021-09-29T03:53:02Z,"old school hiphop,g funk,gangsterrap,west coast hiphop,hiphop,rap",FRONTLINE CATALOG (P81),0.672,0.777,9,-4.238,0,0.0956,0.0379,0.00141,0.159,0.238,90.575,4,west
spotify:track:53BZ6XygAoubR5DU5w38Vq,Real Muthaphuckkin' G's,Gangsta Memorial,Eazy-E,2007-01-01,332733,61,TRUE,warriorkid3000,2021-09-29T03:53:08Z,"old school hiphop,gangsterrap,west coast hiphop,g funk",Priority Records,0.724,0.853,11,-3.895,0,0.283,0.0164,0,0.65,0.775,170.51,4,west
spotify:track:2g9E9UyZ3pdJ1eqUQW0tfQ,Xxplosive,2001 (Explicit Version),Dr. Dre;Hittman;Six-Two;Nate Dogg;Kurupt,1999-11-16,215266,0,TRUE,warriorkid3000,2021-09-29T03:53:20Z,"old school hiphop,g funk,gangsterrap,west coast hiphop,hiphop,rap",Universal Music Group,0.767,0.881,1,-4.359,1,0.109,0.191,8.29e-6,0.139,0.939,169.049,4,west
spotify:track:52IuMfbQa9aqRPz2oYPAI8,Express Yourself,Straight Outta Compton,N.W.A.,1988-08-08,265101,60,TRUE,warriorkid3000,2021-09-29T03:53:26Z,"old school hiphop,gangsterrap,west coast hiphop,hiphop,rap,g funk",Priority Records,0.851,0.583,8,-11.022,0,0.286,0.0506,0,0.236,0.956,95.048,4,west
spotify:track:2mpFm3f7QmdsVtSAIICEB7,Candy Shop,The Massacre,50 Cent;Olivia,2005-03-03,208533,0,TRUE,warriorkid3000,2021-09-29T03:54:01Z,"old school hiphop,east coast hiphop",Interscope,0.609,0.588,7,-7.992,1,0.481,0.0305,1.42e-4,0.369,0.797,128.763,5,west
spotify:track:5YGLiu7ebWcnqoghFBk3yy,Appetite For Destruction,The Best Of N.W.A: The Strength Of Street Knowledge,N.W.A.,2006-01-01,188573,0,TRUE,warriorkid3000,2021-09-29T03:54:27Z,"old school hiphop,gangsterrap,west coast hiphop,hiphop,rap,g funk",Priority Records,0.83,0.795,7,-7.644,1,0.181,0.0348,1.08e-6,0.0864,0.402,105.525,4,west
spotify:track:1kFyVRbMT4JJynQgTFWKZj,What You Wanna Do?,South Central Los Skanless,Kausion;Gonzoe,1995-06-01,250320,0,TRUE,warriorkid3000,2021-09-29T03:54:59Z,"g funk,west coast hiphop,gangsterrap,old school hiphop",Blocwize Ent. / Rapbay / Urbanlife Music,0.822,0.81,1,-5,1,0.236,0.11,0,0.352,0.917,103.605,4,west
spotify:track:6S1oHrwjeF66VRUl1b76P6,C-Walk,Kuruption!,Kurupt;Tray Dee;Slip Capone,1998-10-06,311666,51,TRUE,warriorkid3000,2021-09-29T03:55:04Z,"g funk,west coast hiphop,gangsterrap,old school hiphop",A&M,0.913,0.444,0,-8.718,1,0.249,0.0281,4.17e-5,0.0626,0.628,94.984,4,west
spotify:track:5UQOmTylBEdsIfSn37v3DO,Straight Up Menace,The Best of MC Eiht,MC Eiht,2010-09-21,274306,0,TRUE,warriorkid3000,2021-09-29T03:55:10Z,"west coast hiphop,g funk,gangsterrap",Legacy Recordings,0.756,0.53,7,-9.639,1,0.142,0.00138,0.00701,0.323,0.524,79.855,4,west
spotify:track:1pOIpxfrQ8AszXZdKR3aH3,Gangsta Gangsta,Straight Outta Compton,N.W.A.,1988-08-08,336917,63,TRUE,warriorkid3000,2021-09-29T03:55:17Z,"old school hiphop,gangsterrap,west coast hiphop,hiphop,rap,g funk",Priority Records,0.894,0.698,6,-8.264,0,0.275,0.0279,3.56e-6,0.329,0.695,98.104,4,west
spotify:track:63BokRfXSQhEU6Qi2dSJpZ,Mind Playing Tricks on Me,We Can't Be Stopped,Geto Boys,1991-07-02,308733,3,TRUE,warriorkid3000,2021-09-29T03:55:25Z,"old school hiphop,dirty south rap,gangsterrap,g funk,hardcore hiphop,horrorcore",Rap-A-Lot Records,0.886,0.512,10,-11.825,0,0.237,0.207,0,0.0991,0.454,93.997,4,west
spotify:track:2rwmKpWW6o6anOhvcyiJOw,Nothin' But The Cavi Hit,Best Of Mack 10,Mack 10;Tha Dogg Pound,2007-01-01,241360,54,TRUE,warriorkid3000,2021-09-29T03:55:30Z,"g funk,west coast hiphop,gangsterrap,old school hiphop",Priority Records,0.852,0.741,1,-5.435,0,0.134,0.0247,0.00106,0.0974,0.535,97.894,4,west
spotify:track:1dF5Y2dd7Wm4wZKvVjWBpr,1st of Tha Month,E. 1999 Eternal,Bone Thugs-N-Harmony,1995-07-25,314680,65,TRUE,warriorkid3000,2021-09-29T03:56:47Z,"gangsterrap,old school hiphop,g funk",Ruthless Records,0.729,0.581,5,-8.235,0,0.18,0.0777,3.81e-6,0.696,0.508,74.038,4,west
spotify:track:76Ceb3pvgGsZb40pSIrSMH,The Murda Show (with MC Eiht),Best Of Spice 1,Spice 1;MC Eiht,1998-10-29,267706,40,TRUE,warriorkid3000,2021-09-29T03:56:52Z,"west coast hiphop,g funk,gangsterrap,old school hiphop",Jive,0.761,0.721,11,-6.91,0,0.264,0.00523,0.0277,0.0768,0.789,89.858,4,west
spotify:track:2Vpj5colB0MPy3Zg5SITEC,Bow Down,Bow Down,Westside Connection,1996-10-22,206826,59,TRUE,warriorkid3000,2021-09-29T03:56:56Z,"west coast hiphop,g funk,gangsterrap,old school hiphop",Priority Records,0.897,0.458,9,-11.01,1,0.279,0.0208,0,0.419,0.513,92.928,4,west
spotify:track:287tdUcso07UAu5jxXB2BQ,Afro Puffs,Above The Rim,The Lady Of Rage,2001,288333,0,TRUE,warriorkid3000,2021-09-29T03:57:03Z,"g funk,west coast hiphop,old school hiphop,gangsterrap",Death Row Records,0.799,0.876,10,-3.661,0,0.242,0.0424,1.08e-6,0.308,0.525,91.35,4,west
spotify:track:679RG1vQ3m1liChyglObX9,We Roll Deep,Ear To The Street,The Conscious Daughters,1993-11-30,260893,46,TRUE,warriorkid3000,2021-09-29T03:57:20Z,"g funk,west coast hiphop,old school hiphop",Guerrilla Funk Recordings,0.742,0.878,1,-7.1,1,0.252,0.191,0,0.088,0.789,83.691,4,west
spotify:track:4ixD6bSwnSlzuBrd2c80vI,Captain Save A Hoe,The Mail Man (Original Master Peace),E-40;The Click;Suga T;D-Shott;B-Legit,1993,288297,61,TRUE,warriorkid3000,2021-09-29T03:57:26Z,"hyphy,west coast hiphop,g funk,old school hiphop",Sick Wid It,0.8,0.336,7,-19.552,1,0.252,0.0579,0,0.223,0.538,82.996,4,west
spotify:track:2ImuQo1g14CTR9hZAZD3aQ,This D.J.,Regulate… G Funk Era,Warren G;O.G.L.B.,1994-06-07,203026,64,TRUE,warriorkid3000,2021-09-29T03:57:37Z,"g funk,west coast hiphop,old school hiphop,gangsterrap",Island Records,0.804,0.443,6,-10.268,0,0.134,0.0312,0.0225,0.112,0.58,92.035,4,west
spotify:track:623SXRZfjnTnvCAM0CT1CP,Played Like A Piano,At Your Own Risk,King Tee;Ice Cube;Breeze,1990-10-02,299026,49,TRUE,warriorkid3000,2021-09-29T03:57:43Z,"g funk,west coast hiphop,old school hiphop,gangsterrap,hiphop,happy hardcore",Capitol Records,0.902,0.534,11,-13.823,0,0.272,0.0171,0,0.0665,0.657,90.367,4,west
spotify:track:1ei4Cg4zYN2y17CAvjETSM,So You Want to Be a Gangster,Shorty The Pimp,Too $hort,1992-07-14,244506,49,TRUE,warriorkid3000,2021-09-29T03:57:51Z,"hyphy,west coast hiphop,g funk,old school hiphop,gangsterrap",Jive,0.687,0.373,2,-13.988,1,0.101,1.86e-4,0.0117,0.325,0.495,110.504,5,west
spotify:track:5xEm63lXBhJKZgjRDMWH3H,Dollaz + Sense,Safe + Sound,DJ Quik,1995,352906,55,TRUE,warriorkid3000,2021-09-29T03:57:56Z,"g funk,west coast hiphop,old school hiphop,gangsterrap",Arista,0.833,0.64,10,-5.674,0,0.22,0.0184,0,0.102,0.465,99.285,4,west
spotify:track:3NGT0Td7H4Is1qrlDQJxma,Check Yo Self - Remix,Bootlegs And B-Sides,Ice Cube;Das EFX,1994-11-22,273106,68,TRUE,warriorkid3000,2021-09-29T05:56:07Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop,east coast hiphop,hardcore hiphop,boombap",Priority Records,0.934,0.735,1,-6.668,1,0.251,0.031,8.6e-6,0.107,0.768,101.368,4,west
spotify:track:6S5SJlNXgrUBTLa58NMwGk,2 Of Amerikaz Most Wanted,Greatest Hits,2Pac;Snoop Dogg,1998-01-01,246666,59,TRUE,warriorkid3000,2021-09-29T05:56:26Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop,rap",2Pac Greatest Hits,0.853,0.876,1,-3.415,1,0.131,0.0426,0.00202,0.0548,0.845,99.236,4,west
spotify:track:377UbxXV2YEA28V4Go9aDw,Can't C Me,All Eyez On Me,2Pac,2005-03-08,330760,0,TRUE,warriorkid3000,2021-09-29T05:56:50Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop",eOne Music,0.797,0.852,0,-2.234,1,0.172,0.0432,3.97e-6,0.409,0.674,95.416,4,west
spotify:track:7lgvU7WnwcNZ8dbGUz8yhP,Bitch Please II,The Marshall Mathers LP,Eminem;Dr. Dre;Snoop Dogg;Xzibit;Nate Dogg,2000-05-23,288200,72,TRUE,warriorkid3000,2021-09-29T05:56:58Z,"rap,hiphop,old school hiphop,g funk,gangsterrap,west coast hiphop,hardcore hiphop",Eminem Catalog PS,0.918,0.586,1,-2.89,1,0.133,0.0783,0,0.145,0.779,95.517,4,west
spotify:track:4fukZMkYV1JgJ68NegVLtN,Dope Man,N.W.A. And The Posse,N.W.A.,1987-01-01,378373,56,TRUE,warriorkid3000,2021-09-29T05:57:45Z,"old school hiphop,gangsterrap,west coast hiphop,hiphop,rap,g funk",Priority Records,0.773,0.735,11,-9.461,0,0.305,0.0288,0,0.19,0.818,176.415,4,west
spotify:track:5f7F8ovtEmFzOdyN5fTOKl,San Andreas Theme Song,San Andreas Original Mixtape,Young Maylay,2005-01-01,86546,0,TRUE,warriorkid3000,2021-10-01T15:52:56Z,NA,MAYLAYNIUM MUZIQ,0.52,0.836,5,-7.13,0,0.213,0.0164,0,0.19,0.486,96.855,4,west
spotify:track:04fX3oTJm5Zucg3Uf9aix0,Fuck Wit Dre Day (And Everybody's Celebratin'),The Chronic,Dr. Dre,1992-12-15,292186,0,TRUE,warriorkid3000,2021-10-01T19:19:23Z,"old school hiphop,g funk,gangsterrap,west coast hiphop,hiphop,rap",Death Row Records,0.75,0.706,7,-7.461,1,0.156,0.088,0,0.535,0.59,93.603,4,west
spotify:track:28SF0lKRqso9SSTDpbv991,Foe Life,Mack 10,Mack 10;Ice Cube,1995-01-01,253800,51,TRUE,warriorkid3000,2021-10-01T19:20:28Z,"g funk,west coast hiphop,gangsterrap,old school hiphop,hiphop",Priority Records,0.917,0.665,8,-6.053,1,0.0924,0.0816,0,0.196,0.808,91.082,4,west
spotify:track:4xkOaSrkexMciUUogZKVTS,Till I Collapse,The Eminem Show,Eminem;Nate Dogg,2002-05-26,297786,85,TRUE,warriorkid3000,2022-03-23T05:47:15Z,"rap,hiphop,g funk,west coast hiphop,old school hiphop",Eminem Catalog PS,0.548,0.847,1,-3.237,1,0.186,0.0622,0,0.0816,0.1,171.447,4,west
spotify:track:4voEoczU7Ijborps9XF1n3,I Get Around,Strictly 4 My N.I.G.G.A.Z...,2Pac;Digital Underground,1993-02-16,259000,67,TRUE,warriorkid3000,2022-03-23T05:50:32Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop",Interscope,0.846,0.416,10,-13.767,0,0.118,0.156,9.34e-6,0.238,0.645,96.188,4,west
spotify:track:3vQir0wkIdLGq3Lc4V6J2y,Chin Check,The Best Of N.W.A: The Strength Of Street Knowledge,N.W.A.,2006-12-26,221373,64,TRUE,warriorkid3000,2023-01-12T05:56:19Z,"old school hiphop,gangsterrap,west coast hiphop,hiphop,rap,g funk",Priority Records,0.906,0.775,2,-5.775,1,0.268,0.0831,2.74e-5,0.15,0.838,100.054,4,west
spotify:track:5Sm1X46tna50RstHZvw072,Bitch Please,No Limit Top Dogg,Snoop Dogg;Xzibit,1999-01-01,234533,64,TRUE,warriorkid3000,2023-01-12T05:56:36Z,"g funk,west coast hiphop,gangsterrap,old school hiphop,hiphop,rap,hardcore hiphop",Priority Records,0.869,0.697,7,-4.639,1,0.187,0.00838,0,0.297,0.804,95.03,4,west
spotify:track:4AE7Lj39VnSZNOmGH2iZaq,Do For Love,R U Still Down? [Remember Me],2Pac,1997-01-01,281600,78,TRUE,warriorkid3000,2023-01-12T05:59:48Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop",Interscope,0.874,0.63,1,-3.585,1,0.298,0.0578,0.00479,0.0582,0.717,95,4,west
spotify:track:306z41nX8H9JeLvdvQClwI,CEO,CEO,Snoop Dogg,2021-03-19,205170,33,TRUE,warriorkid3000,2023-01-14T05:49:39Z,"g funk,west coast hiphop,gangsterrap,old school hiphop,hiphop,rap",Doggy Style Records,0.844,0.59,1,-9.881,1,0.141,8.96e-5,0,0.111,0.216,102.01,4,west
spotify:track:5Tbpp3OLLClPJF8t1DmrFD,"Nuthin' But A ""G"" Thang",The Chronic,Dr. Dre;Snoop Dogg,1992-12-15,237573,77,TRUE,warriorkid3000,2023-04-28T04:25:30Z,"old school hiphop,g funk,gangsterrap,west coast hiphop,hiphop,rap","ARY, Inc. under exclusive license to Interscope Records",0.669,0.821,11,-4.37,0,0.29,0.00182,0,0.147,0.684,94.895,4,west
spotify:track:3AK1FxCiH9DQijxVHhW667,Deep Cover,Dr. Dre & Friends,Snoop Dogg;Dr. Dre,2003-11-24,252493,56,FALSE,warriorkid3000,2023-04-28T04:25:33Z,"g funk,west coast hiphop,gangsterrap,old school hiphop,hiphop,rap",K-Town Records,0.833,0.653,6,-7.28,1,0.231,0.0486,1.14e-6,0.362,0.381,95.037,4,west
spotify:track:5880eYQmXx3c3oD22IljIt,Why We Thugs,"Laugh Now, Cry Later",Ice Cube,2006-01-01,224106,64,TRUE,warriorkid3000,2023-04-28T04:25:54Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop",Virgin Records,0.683,0.59,1,-5.423,1,0.458,0.326,0,0.148,0.653,100.892,4,west
spotify:track:5242G8xCFpKoUkzvvUKYIL,Gangsta Bitch,Apache Ain't Shit,Apache,1993-03-18,284066,44,TRUE,warriorkid3000,2023-04-28T04:25:59Z,old school hiphop,"Tommy Boy Music, LLC",0.873,0.487,7,-14.872,1,0.412,0.141,0,0.269,0.611,97.445,4,west
spotify:track:5RGXoZt1qxmAErdhbyKJKq,Boyz-N-The-Hood,N.W.A. And The Posse,Eazy-E,1987-01-01,339893,66,TRUE,warriorkid3000,2023-07-04T20:38:48Z,"old school hiphop,gangsterrap,west coast hiphop,g funk",Priority Records,0.785,0.479,3,-10.247,1,0.362,0.0417,3.5e-5,0.334,0.727,87.691,4,west
spotify:track:60uesDF4UyLUs61FgiDkdp,Hello,War & Peace Vol. 2 (The Peace Disc),Ice Cube;Dr. Dre;MC Ren,2000-02-29,232533,65,TRUE,warriorkid3000,2024-05-09T04:24:49Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop,rap",EMI,0.903,0.61,10,-6.176,0,0.339,0.155,0,0.389,0.627,91.46,4,west
spotify:track:7sKt5Y2zJpYw78iAxndB8y,Only God Can Judge Me (ft. Rappin' 4-Tay),All Eyez On Me,2Pac;Rappin' 4-Tay,1996-02-13,296906,68,TRUE,warriorkid3000,2024-05-09T04:25:04Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop,hyphy","Amaru Entertainment, Inc./Interscope Records",0.802,0.787,11,-6.009,0,0.206,0.00127,1.81e-4,0.0763,0.806,90.189,4,west
spotify:track:4FI0rdztOAYJZMupujL5Gp,Fuck You,2001,Dr. Dre;Devin The Dude;Snoop Dogg,1999-11-16,205453,64,TRUE,warriorkid3000,2024-09-27T04:34:34Z,"old school hiphop,g funk,gangsterrap,west coast hiphop,hiphop,rap,dirty south rap",Aftermath,0.876,0.573,0,-3.764,1,0.431,0.294,0,0.121,0.756,92.236,4,west
spotify:track:1ohwrBQrxIlqMYfkoYERiN,Eazy-Duz-It,Eazy-Duz-It,Eazy-E;Dr. Dre;MC Ren,1988-09-13,259493,62,TRUE,warriorkid3000,2024-09-27T04:34:37Z,"old school hiphop,gangsterrap,west coast hiphop,g funk,hiphop,rap",FRONTLINE CATALOG (P81),0.827,0.728,2,-3.912,1,0.307,0.0768,0,0.237,0.692,90.872,4,west
spotify:track:4IYKjN1DrYzxKXt0umJqsG,I Got 5 On It,Operation Stackola,Luniz;Michael Marshall,1995-07-04,253533,75,FALSE,warriorkid3000,2024-10-10T04:48:43Z,"g funk,west coast hiphop,old school hiphop,braziliaanse bass",Virgin Records,0.584,0.706,10,-7.899,0,0.366,0.209,0,0.125,0.579,174.039,4,west
